,日期,涨跌幅,上涨比例
0,20230518,1.0043982205088577,0.4880522993688007
0,20230519,1.0002996679193468,0.4581924723912554
0,20230522,1.004501838254084,0.5704304710389904
0,20230523,0.9913902859051059,0.2237494366831906
0,20230524,0.9988533903384622,0.377027027027027
0,20230525,0.9993408469744842,0.3977477477477478
0,20230526,1.0042529276307899,0.5676954268979499
0,20230529,0.9956817246494928,0.3197294250281849
0,20230530,1.004385031062287,0.5684993240198287
0,20230531,0.997356323477499,0.3497747747747748
0,20230601,1.0031610022449886,0.5191441441441441
0,20230602,1.0087870095065623,0.672145913082639
0,20230605,1.0045509938076431,0.5364864864864864
0,20230606,0.9815914453182164,0.1186936936936937
0,20230607,1.004536448115229,0.5355855855855856
0,20230608,0.9964072687331624,0.3715637674628211
0,20230609,1.0048301028584201,0.521729340238685
0,20230612,1.0075995184661939,0.5995047276001801
0,20230613,1.0034651767838652,0.5081044574515984
0,20230614,1.0010012448316183,0.4283783783783784
0,20230615,1.0037081633049587,0.5302723385100158
0,20230616,1.0069219192763086,0.5995047276001801
0,20230619,0.9985875858901552,0.363166179446818
0,20230620,0.9948945638449365,0.279226618705036
0,20230621,0.9862047945950771,0.1700741406425522
0,20230626,0.9832484419963886,0.1741573033707865
0,20230627,1.0198277774210396,0.8613483146067415
0,20230628,0.9977737629032682,0.4255892255892256
0,20230629,1.0087569920038506,0.6278338945005612
0,20230630,1.0117771274880565,0.7694033198743832
0,20230703,1.004829970070408,0.6271300448430494
0,20230704,1.0057230981456209,0.5539358600583091
0,20230705,0.9946582792324883,0.260148015250056
0,20230706,0.9992608460130264,0.3964125560538116
0,20230707,0.9958953568439309,0.3649405962788612
0,20230710,1.0014887997074304,0.498655311519498
0,20230711,1.0077849663476133,0.6924629878869448
0,20230712,0.9897630004142584,0.1805337519623234
0,20230713,1.0096850710259664,0.7527460210715087
0,20230714,1.0003891441828474,0.4058718063648588
0,20230717,0.9981120573558513,0.4114221724524076
0,20230718,1.0004325779947152,0.5060483870967742
0,20230719,0.9996722643825132,0.4469323779668608
0,20230720,0.9904243210881681,0.2003581822252071
0,20230721,0.9974824855374754,0.4280277591224536
0,20230724,0.9996872323074475,0.4815312290127602
0,20230725,1.0170241044579478,0.8514541387024609
0,20230726,0.9964927105995015,0.4145796064400716
0,20230727,0.9942551591769866,0.2580500894454383
0,20230728,1.0079111124798221,0.7104203935599285
0,20230731,1.0093702297345803,0.7167449139280125
0,20230801,0.9975406369530615,0.3710326329906124
0,20230802,0.9987350578087931,0.3970489604292421
0,20230803,0.99939931076741,0.3958891867739053
0,20230804,1.0009705308053265,0.4337726155907974
0,20230807,0.9948727961602045,0.2888094706276524
0,20230808,0.998988530253193,0.3954890576150067
0,20230809,0.9966902332295984,0.2127232142857143
0,20230810,1.0038319229221797,0.5876840696117804
0,20230811,0.984147278612342,0.103502119116663
0,20230814,1.00452262632094,0.5932619366354306
0,20230815,0.9958068900413711,0.2948918135177336
0,20230816,0.9915544981461248,0.2183318465655664
0,20230817,1.012822324646861,0.7682872435325602
0,20230818,0.9860910786147349,0.1814938684503902
0,20230821,0.9942388913605731,0.2700111482720178
0,20230822,1.0020366756247718,0.4948729380294249
0,20230823,0.9840187441188436,0.1214078859434172
0,20230824,0.9985515174596319,0.4230340833147694
0,20230825,0.9819517682544845,0.1773223435063488
0,20230828,1.0100635353277148,0.7060133630289532
0,20230829,1.032660055660007,0.8941857874805079
0,20230830,1.0046353406878068,0.5706969494544645
0,20230831,0.9943727479940732,0.3173012692050768
0,20230901,1.002487974201271,0.5341794700512136
0,20230904,1.0151768137086874,0.8296213808463252
0,20230905,0.9954287896533244,0.303360783440908
0,20230906,1.0043417844688884,0.5262572318647085
0,20230907,0.9841688097087621,0.0941255006675568
0,20230908,1.0014446148356566,0.492656875834446
0,20230911,1.0088907630358885,0.7234705228031145
0,20230912,0.9994614037722377,0.3987989323843416
0,20230913,0.9898027349438808,0.168594306049822
0,20230914,0.9928903251384944,0.2475533807829182
0,20230915,1.0015139696382822,0.5046708185053381
0,20230918,1.007684494665192,0.6705960854092526
0,20230919,0.9904648059760423,0.2112989323843416
0,20230920,0.9936865815279614,0.2212586168556816
0,20230921,0.9930828059965209,0.1938639395286794
0,20230922,1.0175182426091676,0.8701933763058457
0,20230925,0.995519377171551,0.3071111111111111
0,20230926,0.9957327483275261,0.2848888888888889
0,20230927,1.0037137844059651,0.5542222222222222
0,20230928,1.0101312046832533,0.7205424633170298
0,20231009,0.9957341542040267,0.3357047576700756
0,20231010,0.9976844535829389,0.3653333333333334
0,20231011,1.0010431957806007,0.4456545899088686
0,20231012,1.0059709521756033,0.6511111111111111
0,20231013,0.9931835865873202,0.242
0,20231016,0.9952593155611225,0.314596756276383
0,20231017,0.998834506971618,0.4172773706417944
0,20231018,0.9823254388934806,0.0984007107952021
0,20231019,0.990062203345293,0.1984902309058614
0,20231020,0.9919936245250277,0.2643729189789123
0,20231023,0.9765798614688788,0.0907678650687972
0,20231024,1.0244330060575972,0.890788013318535
0,20231025,1.0147831854071037,0.7730197470601287
0,20231026,1.0032139604336623,0.544486354559574
0,20231027,1.014032382203039,0.7523851786110495
0,20231030,1.0109142532860504,0.6833111407012872
0,20231031,0.9970610044204609,0.3921046795298292
0,20231101,1.0030564274506628,0.555309244070051
0,20231102,0.9910915339990977,0.180709534368071
0,20231103,1.0126719703850666,0.7101063829787234
0,20231106,1.0186509608498244,0.8723923657345761
0,20231107,1.0052659765838707,0.5304945664227101
0,20231108,1.001702914349126,0.4101086233651075
0,20231109,0.9941532591948733,0.2720620842572062
0,20231110,0.9983770923888052,0.4033259423503326
0,20231113,1.0103261125090326,0.7463976945244957
0,20231114,1.0044744212398402,0.5353580137441809
0,20231115,1.0063381710725001,0.6319290465631929
0,20231116,0.9935511480571783,0.1887336438234642
0,20231117,1.0071291597717498,0.690175205145265
0,20231120,1.0097333787836096,0.7326535136333407
0,20231121,0.9958597500776845,0.3128739197872812
0,20231122,0.9913390717603716,0.1963652482269504
0,20231123,1.0091448067304332,0.8052293374695325
0,20231124,0.9889677278215476,0.1905606027033016
0,20231127,0.9990897275804477,0.4310077519379845
0,20231128,1.007901653314179,0.7173864894795128
0,20231129,0.9940863726794029,0.2307351638618246
0,20231130,0.9950858489689289,0.301218161683278
0,20231201,1.006500796933838,0.5914526129317981
0,20231204,1.0009839426129206,0.4575858250276855
0,20231205,0.9826590272947588,0.08348095659876
0,20231206,1.0049243070493277,0.6304251550044287
0,20231207,0.9968401895767084,0.334514842711564
0,20231208,0.9900086324542026,0.2286916094753154
0,20231211,1.0105916793273177,0.7733008634049148
0,20231212,1.0055932750271739,0.6026123533318575
0,20231213,0.994038933629455,0.2668732020358486
0,20231214,0.9978699146627878,0.3869469026548672
0,20231215,0.9965160814712292,0.3019911504424778
0,20231218,0.9870662484783534,0.131858407079646
0,20231219,1.0013151928183073,0.5018817799424397
0,20231220,0.9903768005569648,0.1926991150442478
0,20231221,1.0072414300350891,0.7017699115044248
0,20231222,0.9872150521235261,0.1889380530973451
0,20231225,0.9963777709660842,0.3457199734571998
0,20231226,0.9879240908969402,0.135971700198983
0,20231227,1.0076803114049093,0.7188328912466844
0,20231228,1.0183997090508223,0.8372041583720415
0,20231229,1.0146527203826925,0.7979664014146772
0,20240102,1.0032347036676608,0.5523872679045093
0,20240103,0.9968521053394963,0.3894783377541998
0,20240104,0.9972607861410868,0.3638373121131742
0,20240105,0.9840330706108786,0.1009944751381215
0,20240108,0.9816366474554556,0.0777900552486188
0,20240109,1.0058803866124415,0.6816976127320955
0,20240110,0.9912174902990009,0.2218294299602298
0,20240111,1.0164866881355032,0.8433841396068036
0,20240112,0.9932475797768672,0.2900088417329796
0,20240115,0.9986006794001755,0.3951381215469613
0,20240116,0.9961585447572883,0.2703777335984096
0,20240117,0.9759571115825989,0.050364479787939
0,20240118,0.9925588868491219,0.2660631485979244
0,20240119,0.9877988912790612,0.1662618679620225
0,20240122,0.9431439581312709,0.0260543166261868
0,20240123,1.002716726216435,0.5486862442040186
0,20240124,1.0173629254726602,0.8125827814569536
0,20240125,1.035696854316013,0.9476936658574266
0,20240126,0.9989174938975549,0.4515559479143677
0,20240129,0.9700490098728519,0.0957634598411298
0,20240130,0.9683692876358398,0.0450132391879965
0,20240131,0.9531290959245288,0.0626516655636444
0,20240201,0.984301860053435,0.1958967571144937
0,20240202,0.9585225477253622,0.0763291418486654
0,20240205,0.9187523786257805,0.0741394527802295
0,20240206,1.0223814004617107,0.6823295830575777
0,20240207,0.985399566103921,0.415177586587249
0,20240208,1.065419077540409,0.9108954565505072
0,20240219,1.0341745209205815,0.8028231142479048
0,20240220,1.013650505416845,0.6711513012792236
0,20240221,1.0171959634442038,0.7847375385972651
0,20240222,1.023298819513793,0.8857520952801059
0,20240223,1.0268456910519876,0.8488859474961394
0,20240226,1.0137030604582842,0.6846866725507502
0,20240227,1.026777045623349,0.9382307522611956
0,20240228,0.9416953282059924,0.0491947937348334
0,20240229,1.0364579844637796,0.9761747187293184
0,20240301,1.0110673611189989,0.6607851786501985
0,20240304,1.0018251443526314,0.3945743273048082
0,20240305,0.9856348985732083,0.188354653727393
0,20240306,1.010631665970062,0.6461504522391353
0,20240307,0.9932222953474956,0.313478932274432
0,20240308,1.0099343915621783,0.6768144716523273
0,20240311,1.018848773785089,0.8336275375110327
0,20240312,1.0121798977110066,0.6966688727112288
0,20240313,1.0014649657392007,0.4203793559770622
0,20240314,0.9952097388627713,0.3028231142479047
0,20240315,1.0141119692610752,0.8182219280829472
0,20240318,1.0189952836146494,0.8662842012356575
0,20240319,0.9973353915502499,0.3266431407146008
0,20240320,1.011900050094319,0.7400220507166483
0,20240321,1.001855993218001,0.4425578831312018
0,20240322,0.9864537940759875,0.1770672546857773
0,20240325,0.9772977992270923,0.1479603087100331
0,20240326,1.000927030401746,0.5050705467372134
0,20240327,0.968684823534272,0.0967386513882768
0,20240328,1.0230760170136615,0.8596607182198722
0,20240329,1.0123498669771043,0.74283825473777
0,20240401,1.0224003946194118,0.8810572687224669
0,20240402,0.9998382778993332,0.4543052191147324
0,20240403,0.9924502928057687,0.3469162995594714
0,20240408,0.9924502928057687,0.3469162995594714
0,20240409,0.9924503748263271,0.3469162995594714
0,20240410,0.9924504817788706,0.3469162995594714
0,20240411,0.9924504817788706,0.3469162995594714
0,20240412,0.9924506453962879,0.3469162995594714
