,2024年河北省普通高校招生专科批平行志愿投档情况统计历史,院校名称,专业代号,专业名称,投档最低分,同分考生排序项一,二,三,四,五,六,志愿号
1,0001,阿克苏工业职业技术学院[公办],01,测绘工程技术,306,98,71,62,41,56,49,14
2,0003,阿拉善职业技术学院[公办],01,应用化工技术,315,100,79,33,62,61,59,45
3,0003,阿拉善职业技术学院[公办],02,分析检验技术,314,85,69,50,53,64,62,82
4,0003,阿拉善职业技术学院[公办],03,旅游管理,315,85,75,39,64,65,62,27
5,0004,阿勒泰职业技术学院[公办],01,休闲农业经营与管理,387,122,94,73,60,71,61,12
6,0004,阿勒泰职业技术学院[公办],02,畜牧兽医,434,171,108,65,62,70,66,27
7,0004,阿勒泰职业技术学院[公办],03,环境工程技术,325,100,83,32,49,80,64,33
8,0004,阿勒泰职业技术学院[公办],04,机电一体化技术,450,158,103,60,80,76,76,1
9,0004,阿勒泰职业技术学院[公办],05,电气自动化技术,351,114,85,47,67,69,54,1
10,0004,阿勒泰职业技术学院[公办],06,食品智能加工技术,321,112,84,19,64,81,45,34
11,0004,阿勒泰职业技术学院[公办],07,汽车检测与维修技术,340,108,94,27,62,72,71,9
12,0004,阿勒泰职业技术学院[公办],08,中医康复技术,390,134,88,30,76,79,71,5
13,0004,阿勒泰职业技术学院[公办],09,大数据与财务管理,338,99,84,51,55,72,61,50
14,0004,阿勒泰职业技术学院[公办],10,旅游管理,333,125,83,34,52,64,58,47
15,0004,阿勒泰职业技术学院[公办],11,酒店管理与数字化运营,316,107,79,27,56,69,57,23
16,0004,阿勒泰职业技术学院[公办],12,学前教育,337,99,77,52,55,67,64,45
17,0004,阿勒泰职业技术学院[公办],13,休闲体育,350,123,78,63,44,64,56,2
18,0004,阿勒泰职业技术学院[公办],14,运动训练,339,116,86,35,58,68,62,50
19,0004,阿勒泰职业技术学院[公办],15,运动防护,322,120,89,17,55,70,60,17
20,0004,阿勒泰职业技术学院[公办],16,冰雪运动与管理,324,111,94,31,56,64,62,8
21,0004,阿勒泰职业技术学院[公办],17,冰雪设施运维与管理,320,105,75,30,57,66,62,10
22,0004,阿勒泰职业技术学院[公办],18,体育艺术表演,318,108,93,35,53,63,59,46
23,0007,安徽城市管理职业学院[公办],01,现代物业管理,370,131,97,51,64,67,57,7
24,0007,安徽城市管理职业学院[公办],02,无人机应用技术,376,141,93,41,62,67,65,9
25,0007,安徽城市管理职业学院[公办],03,虚拟现实技术应用,382,136,104,61,59,68,58,1
26,0007,安徽城市管理职业学院[公办],04,康复治疗技术,388,124,81,75,53,70,66,48
27,0007,安徽城市管理职业学院[公办],05,老年保健与管理,378,126,86,70,55,69,58,30
28,0007,安徽城市管理职业学院[公办],06,现代家政服务与管理,360,123,74,50,56,68,63,72
29,0009,安徽电子信息职业技术学院[公办],01,电子信息工程技术,364,118,88,57,61,72,56,8
30,0009,安徽电子信息职业技术学院[公办],02,计算机应用技术,381,136,89,35,61,81,68,7
31,0009,安徽电子信息职业技术学院[公办],03,电子商务,347,105,88,45,51,76,70,20
32,0011,安徽工贸职业技术学院[公办],01,工程造价,356,113,90,43,68,75,57,24
33,0011,安徽工贸职业技术学院[公办],02,机电一体化技术,366,127,87,35,61,76,67,17
34,0011,安徽工贸职业技术学院[公办],03,新能源汽车技术,365,114,83,31,57,82,81,34
35,0011,安徽工贸职业技术学院[公办],04,汽车检测与维修技术,353,119,86,41,61,71,61,55
36,0011,安徽工贸职业技术学院[公办],05,计算机应用技术,365,146,83,44,52,63,60,35
37,0011,安徽工贸职业技术学院[公办],06,动漫制作技术,373,141,97,31,69,69,63,1
38,0011,安徽工贸职业技术学院[公办],07,婴幼儿托育服务与管理,336,116,86,57,47,63,53,9
39,0011,安徽工贸职业技术学院[公办],08,大数据与会计,381,125,99,53,62,74,67,26
40,0011,安徽工贸职业技术学院[公办],09,电子商务,349,113,77,42,59,71,64,60
41,0011,安徽工贸职业技术学院[公办],10,网络营销与直播电商,342,122,90,52,45,62,61,6
42,0012,安徽工商职业学院[公办],01,工程造价,394,166,109,36,58,71,63,16
43,0012,安徽工商职业学院[公办],02,机电一体化技术,399,144,107,22,73,87,73,42
44,0012,安徽工商职业学院[公办],03,新能源汽车技术,411,134,97,85,57,70,65,23
45,0012,安徽工商职业学院[公办],04,计算机网络技术,411,147,95,52,64,87,61,52
46,0012,安徽工商职业学院[公办],05,大数据与财务管理,427,135,97,91,66,68,67,16
47,0012,安徽工商职业学院[公办],06,大数据与会计,424,159,98,67,74,63,61,17
48,0012,安徽工商职业学院[公办],07,电子商务,386,124,86,84,60,63,55,5
49,0012,安徽工商职业学院[公办],08,现代物流管理,392,138,99,41,74,70,69,26
50,0012,安徽工商职业学院[公办],09,酒店管理与数字化运营,385,121,98,70,49,74,71,24
51,0012,安徽工商职业学院[公办],10,商务英语,402,117,80,86,58,81,60,28
52,0014,安徽工业经济职业技术学院[公办],01,宝玉石鉴定与加工,358,105,95,42,70,74,67,2
53,0014,安徽工业经济职业技术学院[公办],02,城市轨道交通运营管理,386,130,88,65,58,69,64,22
54,0014,安徽工业经济职业技术学院[公办],03,婴幼儿托育服务与管理,340,120,100,29,55,68,68,54
55,0014,安徽工业经济职业技术学院[公办],04,大数据与会计,395,131,81,53,63,80,68,9
56,0014,安徽工业经济职业技术学院[公办],05,电子商务,355,109,85,45,65,69,67,37
57,0014,安徽工业经济职业技术学院[公办],06,学前教育,357,128,98,35,61,77,56,34
58,0015,安徽工业职业技术学院[公办],01,建筑工程技术,354,132,97,38,59,64,61,66
59,0015,安徽工业职业技术学院[公办],02,工程造价,383,140,96,43,60,73,67,50
60,0015,安徽工业职业技术学院[公办],03,机械制造及自动化,370,140,93,55,56,60,59,87
61,0015,安徽工业职业技术学院[公办],04,物联网应用技术,368,120,83,39,75,71,63,18
62,0015,安徽工业职业技术学院[公办],05,大数据与会计,391,127,97,48,61,80,75,44
63,0016,安徽广播影视职业技术学院[公办],01,网络新闻与传播,402,132,91,61,78,66,65,9
64,0017,安徽国防科技职业学院[公办],01,智能建造技术,352,147,83,20,46,70,69,1
65,0017,安徽国防科技职业学院[公办],02,数字化设计与制造技术,364,136,94,36,51,74,67,15
66,0017,安徽国防科技职业学院[公办],03,模具设计与制造,353,113,82,34,68,71,67,22
67,0017,安徽国防科技职业学院[公办],04,工业机器人技术,364,121,75,70,58,59,56,20
68,0017,安徽国防科技职业学院[公办],05,智能网联汽车技术,351,119,94,34,62,72,64,44
69,0017,安徽国防科技职业学院[公办],06,软件技术,377,115,76,99,47,61,55,46
70,0017,安徽国防科技职业学院[公办],07,大数据技术,372,111,86,68,49,79,65,31
71,0017,安徽国防科技职业学院[公办],08,电子商务,352,108,82,46,63,77,58,31
72,0017,安徽国防科技职业学院[公办],09,现代物流管理,348,121,96,31,49,82,65,8
73,0018,安徽国际商务职业学院[公办],01,计算机应用技术,384,141,95,35,69,70,69,6
74,0018,安徽国际商务职业学院[公办],02,金融科技应用,364,112,91,56,58,75,63,14
75,0018,安徽国际商务职业学院[公办],03,大数据与会计,392,126,102,46,76,79,65,28
76,0018,安徽国际商务职业学院[公办],04,国际商务,351,124,100,38,57,67,65,26
77,0018,安徽国际商务职业学院[公办],05,市场营销,347,94,83,68,62,64,59,9
78,0018,安徽国际商务职业学院[公办],06,电子商务,359,112,89,46,67,79,55,26
79,0018,安徽国际商务职业学院[公办],07,移动商务,340,115,92,70,36,62,57,5
80,0018,安徽国际商务职业学院[公办],08,旅游管理,352,120,81,56,53,63,60,6
81,0018,安徽国际商务职业学院[公办],09,酒店管理与数字化运营,350,116,84,26,61,79,68,14
82,0018,安徽国际商务职业学院[公办],10,商务英语,368,108,76,53,62,76,69,12
83,0021,安徽交通职业技术学院[公办],01,新能源汽车检测与维修技术,397,141,106,46,80,69,61,50
84,0024,安徽矿业职业技术学院[民办],01,新能源汽车技术,318,111,80,26,49,66,66,2
85,0024,安徽矿业职业技术学院[民办],02,高速铁路客运服务,283,90,73,30,45,62,56,22
86,0024,安徽矿业职业技术学院[民办],03,空中乘务,269,92,64,37,37,53,50,60
87,0026,安徽绿海商务职业学院[民办],01,建筑消防技术,313,104,72,39,41,72,57,23
88,0026,安徽绿海商务职业学院[民办],02,工程造价,288,91,59,42,39,54,52,4
89,0026,安徽绿海商务职业学院[民办],03,计算机网络技术,282,97,89,21,48,63,53,13
90,0026,安徽绿海商务职业学院[民办],04,软件技术,276,90,65,31,47,57,51,5
91,0026,安徽绿海商务职业学院[民办],05,大数据技术,277,88,74,28,50,56,55,58
92,0026,安徽绿海商务职业学院[民办],06,动漫制作技术,328,122,92,25,59,68,54,74
93,0026,安徽绿海商务职业学院[民办],07,大数据与会计,298,100,79,32,39,75,52,7
94,0026,安徽绿海商务职业学院[民办],08,旅游管理,317,107,87,43,53,65,49,11
95,0026,安徽绿海商务职业学院[民办],09,室内艺术设计,318,85,66,54,44,69,66,25
96,0026,安徽绿海商务职业学院[民办],10,网络直播与运营,289,113,71,27,34,64,51,7
97,0026,安徽绿海商务职业学院[民办],11,全媒体广告策划与营销,286,98,72,27,44,59,58,52
98,0028,安徽汽车职业技术学院[公办],01,机电一体化技术,385,147,93,30,58,82,68,43
99,0028,安徽汽车职业技术学院[公办],02,新能源汽车技术,397,144,94,51,65,70,67,33
100,0028,安徽汽车职业技术学院[公办],03,汽车技术服务与营销,340,112,90,33,59,69,67,35
101,0028,安徽汽车职业技术学院[公办],04,汽车检测与维修技术,371,143,103,31,54,79,64,51
102,0029,安徽商贸职业技术学院[公办],01,物联网应用技术,416,125,92,86,56,79,70,3
103,0029,安徽商贸职业技术学院[公办],02,大数据与财务管理,446,144,93,89,74,71,68,7
104,0029,安徽商贸职业技术学院[公办],03,酒店管理与数字化运营,355,123,83,56,64,57,55,5
105,0029,安徽商贸职业技术学院[公办],04,全媒体广告策划与营销,420,140,99,89,62,71,58,21
106,0030,安徽审计职业学院[公办],01,工程造价,402,164,94,51,56,68,63,31
107,0030,安徽审计职业学院[公办],02,大数据与会计,417,145,100,57,77,69,69,11
108,0030,安徽审计职业学院[公办],03,大数据与审计,417,117,69,98,69,69,64,41
109,0032,安徽水利水电职业技术学院[公办],01,电子商务,371,113,84,57,59,81,61,49
110,0034,安徽卫生健康职业学院[公办],01,临床医学,399,120,91,79,61,76,63,27
111,0034,安徽卫生健康职业学院[公办],02,护理,399,125,87,72,66,72,64,32
112,0036,安徽新闻出版职业技术学院(合肥市)[公办],01,网络营销与直播电商,360,119,85,34,64,72,71,9
113,0036,安徽新闻出版职业技术学院(合肥市)[公办],02,网络新闻与传播,400,142,97,58,58,71,71,34
114,0036,安徽新闻出版职业技术学院(合肥市)[公办],03,数字出版,389,121,89,69,66,69,64,8
115,0036,安徽新闻出版职业技术学院(合肥市)[公办],04,广播影视节目制作,391,131,91,62,57,71,70,1
116,0036,安徽新闻出版职业技术学院(合肥市)[公办],05,新闻采编与制作,415,153,93,69,67,69,57,25
117,0036,安徽新闻出版职业技术学院(合肥市)[公办],06,融媒体技术与运营,387,107,97,74,66,71,69,18
118,0037,安徽冶金科技职业学院[公办],01,智能轧钢技术,350,122,87,45,56,69,58,59
119,0037,安徽冶金科技职业学院[公办],02,钢铁冶金设备维护,350,136,83,51,46,64,53,30
120,0037,安徽冶金科技职业学院[公办],03,数控技术,352,107,80,33,58,87,67,20
121,0037,安徽冶金科技职业学院[公办],04,机械制造及自动化,366,127,81,56,47,69,67,21
122,0037,安徽冶金科技职业学院[公办],05,机电一体化技术,384,142,97,39,55,79,69,9
123,0037,安徽冶金科技职业学院[公办],06,工业机器人技术,361,120,85,60,55,64,62,40
124,0037,安徽冶金科技职业学院[公办],07,电气自动化技术,380,131,83,77,53,66,53,11
125,0037,安徽冶金科技职业学院[公办],08,新能源汽车技术,387,148,85,26,70,73,70,11
126,0037,安徽冶金科技职业学院[公办],09,城市轨道交通机电技术,375,130,79,36,57,84,68,56
127,0037,安徽冶金科技职业学院[公办],10,物联网应用技术,358,121,93,49,56,69,63,28
128,0037,安徽冶金科技职业学院[公办],11,计算机网络技术,368,123,98,45,63,77,60,40
129,0037,安徽冶金科技职业学院[公办],12,信息安全技术应用,378,131,90,54,61,68,64,3
130,0037,安徽冶金科技职业学院[公办],13,护理,390,152,87,49,62,71,56,32
131,0037,安徽冶金科技职业学院[公办],14,大数据与会计,384,139,85,59,50,69,67,20
132,0037,安徽冶金科技职业学院[公办],15,市场营销,349,129,89,21,57,72,70,12
133,0040,安徽医学高等专科学校[公办],01,医学影像技术,444,143,110,88,66,71,66,6
134,0040,安徽医学高等专科学校[公办],02,康复治疗技术,436,185,104,43,59,80,69,37
135,0040,安徽医学高等专科学校[公办],03,预防医学,418,127,99,72,73,88,58,5
136,0043,安徽职业技术学院[公办],01,金融服务与管理,383,128,80,56,52,76,71,30
137,0043,安徽职业技术学院[公办],02,人力资源管理,420,140,100,75,56,75,74,31
138,0044,安徽中澳科技职业学院[公办],01,计算机类,381,123,80,74,64,67,53,35
139,0044,安徽中澳科技职业学院[公办],02,旅游管理,356,109,74,64,62,62,59,76
140,0044,安徽中澳科技职业学院[公办],03,烹饪工艺与营养,397,134,93,69,54,71,69,7
141,0044,安徽中澳科技职业学院[公办],04,学前教育,367,120,93,72,57,67,51,5
142,0047,安康职业技术学院[公办],01,护理,402,124,96,73,73,66,66,30
143,0047,安康职业技术学院[公办],02,助产,384,137,97,54,55,75,63,44
144,0047,安康职业技术学院[公办],03,中医康复技术,398,136,100,54,68,77,63,15
145,0047,安康职业技术学院[公办],04,婴幼儿托育服务与管理,342,122,82,41,54,66,59,21
146,0047,安康职业技术学院[公办],05,烹饪工艺与营养,379,140,81,40,64,69,66,11
147,0049,安庆职业技术学院[公办],01,新能源汽车技术,352,121,70,63,39,65,64,27
148,0049,安庆职业技术学院[公办],02,智慧健康养老服务与管理,347,125,84,36,40,76,70,2
149,0054,安阳幼儿师范高等专科学校[公办],01,学前教育,374,124,75,60,48,83,59,21
150,0054,安阳幼儿师范高等专科学校[公办],02,小学教育,412,135,107,79,64,67,67,45
151,0055,安阳职业技术学院[公办],01,工程造价,363,118,87,59,65,68,53,4
152,0055,安阳职业技术学院[公办],02,机械设计与制造,356,132,96,32,63,73,56,55
153,0055,安阳职业技术学院[公办],03,新能源汽车技术,372,112,92,67,61,69,63,18
154,0055,安阳职业技术学院[公办],04,飞机机电设备维修,360,123,91,39,56,75,67,44
155,0055,安阳职业技术学院[公办],05,护理,394,147,90,43,62,74,68,12
156,0055,安阳职业技术学院[公办],06,中药学,399,150,101,40,71,76,62,9
157,0055,安阳职业技术学院[公办],07,医学影像技术,395,137,92,41,66,86,65,24
158,0055,安阳职业技术学院[公办],08,口腔医学技术,391,104,77,84,58,83,62,52
159,0055,安阳职业技术学院[公办],09,康复治疗技术,385,131,99,46,62,75,71,45
160,0056,鞍山师范学院[公办],04,健康管理,424,163,104,35,68,81,77,20
161,0056,鞍山师范学院[公办],05,电子商务,424,131,90,95,49,75,74,4
162,0056,鞍山师范学院[公办],06,应用英语,433,133,92,81,61,83,75,5
163,0056,鞍山师范学院[公办],07,智慧健康养老服务与管理,422,152,83,62,60,76,72,1
164,0057,鞍山职业技术学院[公办],01,宠物医疗技术,431,155,96,58,68,77,73,3
165,0057,鞍山职业技术学院[公办],02,婴幼儿托育服务与管理,363,140,95,51,57,65,50,6
166,0057,鞍山职业技术学院[公办],03,研学旅行管理与服务,368,121,75,63,55,65,64,2
167,0057,鞍山职业技术学院[公办],04,学前教育,393,133,105,56,68,68,68,2
168,0058,巴音郭楞职业技术学院[公办],01,园艺技术,309,111,86,30,53,58,57,21
169,0058,巴音郭楞职业技术学院[公办],02,畜牧兽医,361,116,85,47,54,80,64,10
170,0058,巴音郭楞职业技术学院[公办],03,油气智能开采技术,345,130,74,40,58,63,54,8
171,0058,巴音郭楞职业技术学院[公办],04,环境监测技术,313,108,79,41,52,58,54,76
172,0058,巴音郭楞职业技术学院[公办],05,材料工程技术,311,111,63,41,48,63,48,4
173,0058,巴音郭楞职业技术学院[公办],06,机械制造及自动化,340,125,81,41,56,65,53,22
174,0058,巴音郭楞职业技术学院[公办],07,智能控制技术,323,99,74,26,65,67,66,8
175,0058,巴音郭楞职业技术学院[公办],08,工业机器人技术,326,113,88,33,59,62,59,57
176,0058,巴音郭楞职业技术学院[公办],09,电气自动化技术,342,110,74,39,61,68,64,71
177,0058,巴音郭楞职业技术学院[公办],10,应用化工技术,315,100,80,49,47,66,53,69
178,0058,巴音郭楞职业技术学院[公办],11,应用化工技术,303,99,80,37,53,63,51,87
179,0058,巴音郭楞职业技术学院[公办],12,石油化工技术,327,114,75,27,60,67,59,67
180,0058,巴音郭楞职业技术学院[公办],13,现代纺织技术,308,102,87,35,52,61,58,62
181,0058,巴音郭楞职业技术学院[公办],14,服装设计与工艺,321,104,68,56,48,65,48,49
182,0058,巴音郭楞职业技术学院[公办],15,食品智能加工技术,317,102,80,29,60,68,58,7
183,0058,巴音郭楞职业技术学院[公办],16,汽车技术服务与营销,321,100,64,66,44,58,53,44
184,0058,巴音郭楞职业技术学院[公办],17,新能源汽车检测与维修技术,326,121,86,23,61,62,59,34
185,0058,巴音郭楞职业技术学院[公办],18,电子信息工程技术,328,125,90,45,47,61,50,63
186,0058,巴音郭楞职业技术学院[公办],19,计算机应用技术,379,148,84,58,49,64,60,1
187,0058,巴音郭楞职业技术学院[公办],20,计算机应用技术,324,89,72,43,61,69,62,42
188,0058,巴音郭楞职业技术学院[公办],21,计算机网络技术,351,93,66,67,58,63,60,17
189,0058,巴音郭楞职业技术学院[公办],22,计算机网络技术,331,116,77,49,52,61,53,47
190,0058,巴音郭楞职业技术学院[公办],23,大数据技术,332,99,77,55,58,68,52,78
191,0058,巴音郭楞职业技术学院[公办],24,大数据与会计,329,110,80,28,55,72,64,46
192,0058,巴音郭楞职业技术学院[公办],25,电子商务,312,105,78,38,50,66,53,48
193,0058,巴音郭楞职业技术学院[公办],26,现代物流管理,317,110,96,43,56,62,46,21
194,0058,巴音郭楞职业技术学院[公办],27,现代物流管理,317,103,81,38,58,60,58,44
195,0058,巴音郭楞职业技术学院[公办],28,旅游管理,302,109,77,35,41,64,53,18
196,0058,巴音郭楞职业技术学院[公办],29,影视多媒体技术,302,119,79,27,48,59,49,84
197,0058,巴音郭楞职业技术学院[公办],30,网络直播与运营,314,107,73,51,51,56,49,84
198,0058,巴音郭楞职业技术学院[公办],31,学前教育,364,116,105,32,62,87,67,11
199,0059,巴中职业技术学院[民办],01,畜牧兽医,330,100,89,36,57,72,65,7
200,0059,巴中职业技术学院[民办],02,新能源汽车技术,303,90,70,31,55,70,57,36
201,0059,巴中职业技术学院[民办],03,临床医学,365,112,83,51,65,74,63,22
202,0059,巴中职业技术学院[民办],04,医学检验技术,280,94,59,47,31,61,47,21
203,0059,巴中职业技术学院[民办],05,医学影像技术,291,98,70,33,44,62,54,5
204,0059,巴中职业技术学院[民办],06,旅游管理,262,97,72,23,31,57,54,17
205,0059,巴中职业技术学院[民办],07,学前教育,261,85,74,42,29,54,51,28
206,0059,巴中职业技术学院[民办],08,小学教育,273,89,66,44,35,60,45,56
207,0059,巴中职业技术学院[民办],09,法律事务,292,107,82,36,35,57,57,6
208,0061,白城医学高等专科学校[公办],01,临床医学,473,167,102,68,84,84,70,1
209,0061,白城医学高等专科学校[公办],02,口腔医学,488,155,105,85,71,88,79,1
210,0062,白城职业技术学院[公办],01,食品智能加工技术,362,135,87,34,65,68,60,30
211,0062,白城职业技术学院[公办],02,电子商务,333,108,86,35,57,72,61,70
212,0063,白银矿冶职业技术学院[公办],01,有色金属智能冶金技术,328,101,86,36,65,69,57,33
213,0063,白银矿冶职业技术学院[公办],02,机械制造及自动化,339,108,88,45,55,68,63,48
214,0063,白银矿冶职业技术学院[公办],03,机电一体化技术,340,121,80,43,58,66,52,62
215,0063,白银矿冶职业技术学院[公办],04,智能网联汽车技术,334,105,83,35,54,71,69,46
216,0063,白银矿冶职业技术学院[公办],05,新能源汽车检测与维修技术,344,118,79,53,64,60,49,37
217,0063,白银矿冶职业技术学院[公办],06,计算机应用技术,339,121,87,24,65,67,62,55
218,0064,白银希望职业技术学院(白银市)[民办],01,城市轨道交通运营管理,266,94,62,23,40,55,54,7
219,0064,白银希望职业技术学院(白银市)[民办],02,眼视光技术,274,87,61,23,56,63,45,15
220,0066,百色职业学院[公办],01,供用电技术,367,127,96,49,53,72,66,8
221,0066,百色职业学院[公办],02,金属智能加工技术,332,106,87,29,55,75,67,44
222,0066,百色职业学院[公办],03,建筑装饰工程技术,336,107,81,34,62,69,64,52
223,0066,百色职业学院[公办],04,建筑工程技术,343,106,71,27,66,76,68,47
224,0066,百色职业学院[公办],05,工业互联网应用,337,132,79,35,54,64,52,59
225,0066,百色职业学院[公办],06,新能源汽车技术,344,124,87,38,63,64,55,66
226,0066,百色职业学院[公办],07,汽车检测与维修技术,336,116,73,54,36,68,62,63
227,0066,百色职业学院[公办],08,软件技术(软件测试方向),332,132,79,44,37,60,59,35
228,0066,百色职业学院[公办],09,大数据技术,343,131,81,36,59,68,49,64
229,0066,百色职业学院[公办],10,大数据与会计,365,119,89,43,69,70,64,59
230,0066,百色职业学院[公办],11,电子商务,330,121,79,28,51,66,64,45
231,0066,百色职业学院[公办],12,学前教育,335,82,72,75,45,75,58,12
232,0068,蚌埠经济技术职业学院[民办],01,软件技术,274,82,74,38,46,57,51,62
233,0068,蚌埠经济技术职业学院[民办],02,数字媒体技术,274,99,73,28,40,55,52,44
234,0071,包头钢铁职业技术学院[公办],01,机械制造及自动化,371,109,91,38,71,79,74,41
235,0072,包头铁道职业技术学院[公办],01,高速铁路施工与维护,426,143,104,66,63,86,68,18
236,0072,包头铁道职业技术学院[公办],02,铁道养路机械应用技术,423,127,88,74,70,79,73,73
237,0072,包头铁道职业技术学院[公办],03,动车组检修技术,432,137,104,74,75,77,69,37
238,0072,包头铁道职业技术学院[公办],04,铁道交通运营管理,447,141,85,62,82,87,75,17
239,0073,包头职业技术学院[公办],01,计算机应用技术,370,129,96,40,57,77,67,9
240,0073,包头职业技术学院[公办],02,大数据与会计,387,118,88,55,68,72,64,54
241,0073,包头职业技术学院[公办],03,跨境电子商务,333,99,69,61,47,72,54,20
242,0074,宝鸡三和职业学院[民办],01,机电一体化技术,319,116,85,36,46,64,57,1
243,0074,宝鸡三和职业学院[民办],02,汽车制造与试验技术,307,97,64,34,52,65,59,59
244,0074,宝鸡三和职业学院[民办],03,铁道交通运营管理,308,103,73,39,46,71,49,71
245,0074,宝鸡三和职业学院[民办],04,护理,310,112,87,58,47,47,46,95
246,0076,宝鸡职业技术学院[公办],01,动物医学,430,151,101,81,67,66,65,13
247,0076,宝鸡职业技术学院[公办],02,畜牧兽医,420,120,94,81,61,82,76,10
248,0076,宝鸡职业技术学院[公办],03,宠物养护与驯导,406,161,100,46,58,74,67,17
249,0076,宝鸡职业技术学院[公办],04,建筑装饰工程技术,371,141,86,54,53,70,53,7
250,0076,宝鸡职业技术学院[公办],05,园林工程技术,379,110,83,92,39,75,63,12
251,0076,宝鸡职业技术学院[公办],06,工程造价,400,140,100,49,63,76,72,1
252,0076,宝鸡职业技术学院[公办],07,数控技术,382,117,84,44,66,87,68,23
253,0076,宝鸡职业技术学院[公办],08,机械制造及自动化,405,151,91,37,69,85,63,7
254,0076,宝鸡职业技术学院[公办],09,机电一体化技术,392,146,85,33,54,82,77,4
255,0076,宝鸡职业技术学院[公办],10,工业机器人技术,392,153,93,52,51,68,68,17
256,0076,宝鸡职业技术学院[公办],11,电气自动化技术,399,119,86,53,78,86,63,39
257,0076,宝鸡职业技术学院[公办],12,应用化工技术,402,108,88,67,72,80,75,17
258,0076,宝鸡职业技术学院[公办],13,药品经营与管理,392,134,99,59,52,75,72,19
259,0076,宝鸡职业技术学院[公办],14,物联网应用技术,391,137,97,54,68,79,53,8
260,0076,宝鸡职业技术学院[公办],15,数字媒体技术,416,133,84,66,65,79,73,5
261,0076,宝鸡职业技术学院[公办],16,大数据技术,397,136,77,57,63,76,65,16
262,0076,宝鸡职业技术学院[公办],17,人工智能技术应用,409,134,82,65,58,80,72,21
263,0076,宝鸡职业技术学院[公办],18,动漫制作技术,409,135,102,55,66,87,66,3
264,0076,宝鸡职业技术学院[公办],19,护理,435,173,98,57,61,79,65,2
265,0076,宝鸡职业技术学院[公办],20,中医学,438,159,113,86,57,74,62,3
266,0076,宝鸡职业技术学院[公办],21,针灸推拿,440,156,99,60,75,81,68,2
267,0076,宝鸡职业技术学院[公办],22,医学检验技术,419,160,91,34,72,84,69,51
268,0076,宝鸡职业技术学院[公办],23,康复治疗技术,440,133,103,78,65,87,77,13
269,0076,宝鸡职业技术学院[公办],24,婴幼儿托育服务与管理,404,112,82,64,71,83,74,11
270,0076,宝鸡职业技术学院[公办],25,财税大数据应用,396,121,97,35,79,84,77,38
271,0076,宝鸡职业技术学院[公办],26,大数据与会计,429,131,79,98,68,76,56,5
272,0076,宝鸡职业技术学院[公办],27,会计信息管理,420,138,91,92,59,67,64,17
273,0076,宝鸡职业技术学院[公办],28,电子商务,371,110,97,71,58,68,64,24
274,0076,宝鸡职业技术学院[公办],29,现代物流管理,380,112,86,42,65,81,80,37
275,0076,宝鸡职业技术学院[公办],30,广告艺术设计,382,125,96,63,61,69,64,15
276,0076,宝鸡职业技术学院[公办],31,学前教育,428,159,94,47,71,79,72,4
277,0076,宝鸡职业技术学院[公办],32,小学教育,444,163,93,58,75,81,67,2
278,0076,宝鸡职业技术学院[公办],33,小学语文教育,445,138,102,99,67,72,69,1
279,0076,宝鸡职业技术学院[公办],34,小学英语教育,434,135,90,89,71,77,62,28
