,2024年河北省普通高校招生专科批平行志愿投档情况统计历史,院校名称,专业代号,专业名称,投档最低分,同分考生排序项一,二,三,四,五,六,志愿号
280,0077,宝鸡中北职业学院[民办],01,智能光电制造技术,323,96,76,31,68,66,62,44
281,0077,宝鸡中北职业学院[民办],02,工业机器人技术,323,107,77,27,55,68,66,19
282,0077,宝鸡中北职业学院[民办],03,铁道供电技术,336,109,81,31,60,69,67,8
283,0077,宝鸡中北职业学院[民办],04,高速铁路客运服务,336,110,96,47,40,70,69,39
284,0077,宝鸡中北职业学院[民办],05,空中乘务,336,116,83,55,46,63,56,15
285,0077,宝鸡中北职业学院[民办],06,跨境电子商务,307,111,88,43,43,61,49,38
286,0077,宝鸡中北职业学院[民办],07,数字媒体艺术设计,349,113,71,32,59,77,68,39
287,0077,宝鸡中北职业学院[民办],08,网络新闻与传播,357,112,84,31,54,87,73,7
288,0077,宝鸡中北职业学院[民办],09,学前教育,329,113,87,46,48,62,60,42
289,0078,保定电力职业技术学院[公办],01,发电厂及电力系统,446,174,103,65,59,76,72,19
290,0078,保定电力职业技术学院[公办],02,分布式发电与智能微电网技术,440,162,98,71,64,77,66,20
291,0078,保定电力职业技术学院[公办],03,电力系统继电保护技术,445,180,100,59,77,69,60,1
292,0078,保定电力职业技术学院[公办],04,输配电工程技术,438,164,90,73,63,70,68,22
293,0078,保定电力职业技术学院[公办],05,供用电技术,452,184,105,45,71,81,71,3
294,0078,保定电力职业技术学院[公办],06,热能动力工程技术,436,163,88,71,72,75,55,23
295,0078,保定电力职业技术学院[公办],07,发电运行技术,441,159,92,58,77,80,67,10
296,0078,保定电力职业技术学院[公办],08,热工自动化技术,437,136,88,79,58,80,74,6
297,0078,保定电力职业技术学院[公办],09,计算机网络技术,419,153,90,72,63,67,64,18
298,0079,保定理工学院[民办],15,国土资源调查与管理,276,98,64,26,40,56,56,4
299,0079,保定理工学院[民办],16,工程造价,286,102,78,38,27,67,52,38
300,0079,保定理工学院[民办],17,机械制造及自动化,315,110,88,39,47,61,58,27
301,0079,保定理工学院[民办],18,计算机应用技术,301,120,70,32,55,51,43,61
302,0079,保定理工学院[民办],19,大数据与会计,301,95,53,54,54,49,49,7
303,0079,保定理工学院[民办],20,电子商务,280,97,75,27,38,60,58,20
304,0079,保定理工学院[民办],21,现代物流管理,276,91,59,24,48,68,45,54
305,0079,保定理工学院[民办],22,学前教育,300,87,57,47,41,58,57,1
306,0084,保定幼儿师范高等专科学校[公办],01,信息安全技术应用,383,129,94,46,74,69,65,18
307,0084,保定幼儿师范高等专科学校[公办],02,中医康复技术,394,131,101,44,59,81,79,13
308,0084,保定幼儿师范高等专科学校[公办],03,婴幼儿托育服务与管理,356,131,86,48,54,66,57,12
309,0084,保定幼儿师范高等专科学校[公办],04,老年保健与管理,373,134,98,40,52,83,64,24
310,0084,保定幼儿师范高等专科学校[公办],05,早期教育,369,133,99,70,64,56,46,29
311,0084,保定幼儿师范高等专科学校[公办],06,学前教育,398,138,103,51,53,79,77,7
312,0084,保定幼儿师范高等专科学校[公办],07,小学教育(综合文科教育),418,155,99,62,58,72,71,27
313,0084,保定幼儿师范高等专科学校[公办],08,小学英语教育,424,148,96,77,55,80,64,2
314,0084,保定幼儿师范高等专科学校[公办],09,中文,403,142,96,65,61,71,64,1
315,0084,保定幼儿师范高等专科学校[公办],10,智慧健康养老服务与管理,374,129,91,57,58,66,64,9
316,0084,保定幼儿师范高等专科学校[公办],11,学前教育(中外合作办学),295,92,69,63,32,58,50,32
317,0085,保定职业技术学院[公办],01,农业类,376,129,95,63,52,70,62,3
318,0085,保定职业技术学院[公办],02,园林技术,397,149,93,38,74,73,63,8
319,0085,保定职业技术学院[公办],03,动物医学,434,148,91,65,70,80,71,11
320,0085,保定职业技术学院[公办],04,畜牧兽医,426,155,111,68,63,76,64,7
321,0085,保定职业技术学院[公办],05,宠物医疗技术,422,128,72,71,66,83,74,12
322,0085,保定职业技术学院[公办],06,园林工程技术,382,176,108,25,41,79,61,42
323,0085,保定职业技术学院[公办],07,建筑工程技术,388,126,95,44,71,84,63,32
324,0085,保定职业技术学院[公办],08,智能建造技术,366,131,104,38,56,77,64,9
325,0085,保定职业技术学院[公办],09,工程造价,401,153,90,38,56,83,71,32
326,0085,保定职业技术学院[公办],10,机械设计与制造,417,131,94,62,80,81,63,43
327,0085,保定职业技术学院[公办],11,机械制造及自动化,416,138,103,38,68,89,83,44
328,0085,保定职业技术学院[公办],12,机电一体化技术,417,162,93,57,54,82,62,25
329,0085,保定职业技术学院[公办],13,工业机器人技术,411,150,98,66,53,74,68,59
330,0085,保定职业技术学院[公办],14,电气自动化技术,423,144,86,79,62,75,63,13
331,0085,保定职业技术学院[公办],15,汽车制造与试验技术,402,135,84,60,70,69,68,33
332,0085,保定职业技术学院[公办],16,新能源汽车技术,415,151,101,56,64,75,69,54
333,0085,保定职业技术学院[公办],17,汽车电子技术,397,124,91,39,67,85,82,32
334,0085,保定职业技术学院[公办],18,药品生物技术,402,149,81,80,60,74,39,51
335,0085,保定职业技术学院[公办],19,服装设计与工艺,390,133,88,44,58,87,68,56
336,0085,保定职业技术学院[公办],20,道路与桥梁工程技术,397,148,96,40,69,72,68,46
337,0085,保定职业技术学院[公办],21,道路工程造价,392,132,94,60,68,68,64,13
338,0085,保定职业技术学院[公办],22,汽车检测与维修技术,401,141,108,43,61,79,77,34
339,0085,保定职业技术学院[公办],23,物联网应用技术,407,129,91,80,71,67,60,14
340,0085,保定职业技术学院[公办],24,物联网应用技术(无人机组装与操控),398,140,86,42,67,85,64,43
341,0085,保定职业技术学院[公办],25,应用电子技术,396,143,86,47,57,80,69,49
342,0085,保定职业技术学院[公办],26,计算机网络技术,420,158,104,37,66,79,70,14
343,0085,保定职业技术学院[公办],27,软件技术,414,159,86,64,47,77,67,39
344,0085,保定职业技术学院[公办],28,软件技术(互联网运营),392,112,83,70,65,72,63,6
345,0085,保定职业技术学院[公办],29,大数据技术,402,129,86,93,50,76,54,6
346,0085,保定职业技术学院[公办],30,金融科技应用,364,143,91,43,56,65,57,23
347,0085,保定职业技术学院[公办],31,财富管理,370,123,86,55,58,79,55,5
348,0085,保定职业技术学院[公办],32,大数据与会计,408,126,96,74,69,70,69,20
349,0085,保定职业技术学院[公办],33,大数据与审计,403,123,95,78,65,83,54,17
350,0085,保定职业技术学院[公办],34,国际经济与贸易,368,143,97,36,65,71,53,26
351,0085,保定职业技术学院[公办],35,市场营销,376,130,94,54,55,69,68,67
352,0085,保定职业技术学院[公办],36,电子商务,378,121,82,82,50,66,59,61
353,0085,保定职业技术学院[公办],37,网络营销与直播电商,380,127,85,71,44,74,64,47
354,0085,保定职业技术学院[公办],38,现代物流管理,387,137,101,35,73,79,63,47
355,0085,保定职业技术学院[公办],39,供应链运营,369,130,96,41,62,69,67,20
356,0085,保定职业技术学院[公办],40,旅游管理,358,126,95,38,56,79,59,17
357,0085,保定职业技术学院[公办],41,视觉传达设计,396,130,82,59,52,86,69,8
358,0085,保定职业技术学院[公办],42,数字媒体艺术设计,399,123,81,75,61,80,60,22
359,0085,保定职业技术学院[公办],43,广告艺术设计,389,109,86,72,73,68,67,48
360,0085,保定职业技术学院[公办],44,广播影视节目制作,378,123,70,57,51,77,70,31
361,0085,保定职业技术学院[公办],45,影视编导,375,108,89,36,73,84,74,19
362,0085,保定职业技术学院[公办],46,新闻采编与制作,400,140,82,52,69,73,66,14
363,0085,保定职业技术学院[公办],47,影视多媒体技术,392,119,93,65,61,79,68,41
364,0085,保定职业技术学院[公办],48,融媒体技术与运营,379,123,105,60,57,71,68,50
365,0085,保定职业技术学院[公办],49,商务英语,373,116,85,56,63,70,68,32
366,0086,保险职业学院[公办],01,健康管理,343,128,92,45,46,69,55,45
367,0086,保险职业学院[公办],02,保险实务,330,109,75,29,48,83,61,31
368,0086,保险职业学院[公办],03,保险实务(培训讲师),329,98,80,47,51,74,59,81
369,0086,保险职业学院[公办],04,商务管理,341,117,83,39,57,68,60,24
370,0086,保险职业学院[公办],05,跨境电子商务,335,88,77,54,52,76,65,43
371,0086,保险职业学院[公办],06,网络营销与直播电商,344,107,77,61,47,66,63,55
372,0091,北海康养职业学院[民办],01,中医康复技术,303,109,81,39,38,59,58,11
373,0091,北海康养职业学院[民办],02,口腔医学技术,310,92,78,26,49,68,65,28
374,0091,北海康养职业学院[民办],03,医学美容技术,326,102,78,32,60,68,64,9
375,0093,北海职业学院[公办],01,金融科技应用,335,114,96,31,59,71,60,30
376,0093,北海职业学院[公办],02,环境艺术设计,377,124,100,55,53,80,65,1
377,0093,北海职业学院[公办],03,广告艺术设计,355,119,92,40,61,69,66,40
378,0093,北海职业学院[公办],04,室内艺术设计,372,119,87,42,71,72,68,19
379,0093,北海职业学院[公办],05,人物形象设计,356,119,100,45,48,70,64,6
380,0096,北京北大方正软件职业技术学院[民办],01,计算机网络技术,284,92,69,30,42,64,56,29
381,0096,北京北大方正软件职业技术学院[民办],02,软件技术,282,88,73,23,53,60,58,3
382,0096,北京北大方正软件职业技术学院[民办],03,大数据技术,281,92,74,46,38,58,47,21
383,0096,北京北大方正软件职业技术学院[民办],04,人工智能技术应用,284,80,70,43,44,64,53,3
384,0096,北京北大方正软件职业技术学院[民办],05,护理,315,98,66,51,58,59,49,12
385,0096,北京北大方正软件职业技术学院[民办],06,康复治疗技术,310,113,82,40,44,67,46,2
386,0097,北京财贸职业学院[公办],01,建筑室内设计,452,140,97,66,68,89,79,3
387,0097,北京财贸职业学院[公办],02,建筑智能化工程技术,436,157,91,40,77,87,75,14
388,0097,北京财贸职业学院[公办],03,工程造价,471,146,102,100,72,87,66,1
389,0097,北京财贸职业学院[公办],04,空中乘务(航空服务与管理),434,148,92,70,64,80,72,4
390,0097,北京财贸职业学院[公办],05,人工智能技术应用,451,176,102,86,57,81,51,6
391,0097,北京财贸职业学院[公办],06,婴幼儿托育服务与管理,421,161,103,36,62,81,81,30
392,0097,北京财贸职业学院[公办],07,金融服务与管理,447,143,101,96,67,73,68,5
393,0097,北京财贸职业学院[公办],08,金融科技应用,441,150,99,63,72,88,68,8
394,0097,北京财贸职业学院[公办],09,财富管理,436,141,105,88,61,79,67,17
395,0097,北京财贸职业学院[公办],10,大数据与财务管理,471,162,96,87,62,81,79,4
396,0097,北京财贸职业学院[公办],11,大数据与会计,468,175,109,72,70,87,64,4
397,0097,北京财贸职业学院[公办],12,大数据与会计(税务会计),462,159,111,73,72,87,71,5
398,0097,北京财贸职业学院[公办],13,会计信息管理,448,168,98,70,58,79,73,15
399,0097,北京财贸职业学院[公办],14,工商企业管理(人力资源),442,150,92,52,79,89,72,44
400,0097,北京财贸职业学院[公办],15,连锁经营与管理,440,135,105,68,77,87,73,9
401,0097,北京财贸职业学院[公办],16,供应链运营,434,151,110,50,70,90,73,5
402,0097,北京财贸职业学院[公办],17,导游(研学旅行策划与管理),432,153,104,60,63,79,77,4
403,0097,北京财贸职业学院[公办],18,酒店管理与数字化运营,437,158,104,65,57,81,76,23
404,0097,北京财贸职业学院[公办],19,会展策划与管理,443,150,97,73,74,79,67,4
405,0097,北京财贸职业学院[公办],20,影视多媒体技术,451,153,107,85,74,71,68,14
406,0097,北京财贸职业学院[公办],21,影视多媒体技术(电竞新媒体技术),438,138,94,89,67,75,69,52
407,0097,北京财贸职业学院[公办],22,学前教育,453,170,93,68,60,79,76,2
408,0110,北京电子科技职业学院[公办],01,服装设计与工艺,441,163,93,75,55,75,73,4
409,0110,北京电子科技职业学院[公办],02,统计与大数据分析,466,160,112,70,71,85,80,1
410,0110,北京电子科技职业学院[公办],03,数字媒体艺术设计,460,146,96,95,73,76,70,4
411,0110,北京电子科技职业学院[公办],04,环境艺术设计,443,168,98,78,49,79,69,10
412,0110,北京电子科技职业学院[公办],05,游戏艺术设计,451,161,104,79,69,87,55,11
413,0110,北京电子科技职业学院[公办],06,展示艺术设计,440,131,92,84,68,80,77,3
414,0110,北京电子科技职业学院[公办],07,现代魔术设计与表演,359,133,94,44,64,60,58,1
415,0110,北京电子科技职业学院[公办],08,广播影视节目制作,445,151,102,100,61,73,60,25
416,0110,北京电子科技职业学院[公办],09,商务英语,451,164,96,96,50,79,62,2
417,0116,北京工业职业技术学院[公办],01,大数据与会计,465,161,101,81,64,84,75,8
418,0116,北京工业职业技术学院[公办],02,工商企业管理,441,151,88,83,70,74,63,1
419,0116,北京工业职业技术学院[公办],03,旅游管理,439,139,102,71,70,83,76,7
420,0116,北京工业职业技术学院[公办],04,法律事务,447,152,93,59,71,88,67,2
421,0116,北京工业职业技术学院[公办],05,法律文秘,445,145,93,81,71,75,63,22
422,0123,北京汇佳职业学院[民办],01,空中乘务,276,99,81,15,47,58,57,11
423,0123,北京汇佳职业学院[民办],02,机场运行服务与管理,277,93,75,25,56,60,43,25
424,0123,北京汇佳职业学院[民办],03,城市轨道交通通信信号技术,312,98,78,39,58,60,57,2
425,0123,北京汇佳职业学院[民办],04,软件技术,337,101,86,66,58,66,46,7
426,0123,北京汇佳职业学院[民办],05,数字媒体技术,305,85,73,43,53,63,61,8
427,0123,北京汇佳职业学院[民办],06,人工智能技术应用,301,100,73,36,40,68,57,2
428,0123,北京汇佳职业学院[民办],07,护理,335,103,83,49,52,67,64,28
429,0123,北京汇佳职业学院[民办],08,护理(康养师方向),325,111,79,37,52,63,62,18
430,0123,北京汇佳职业学院[民办],09,卫生信息管理,309,100,83,38,53,63,55,22
431,0123,北京汇佳职业学院[民办],10,婴幼儿托育服务与管理,284,93,71,27,51,67,46,31
432,0123,北京汇佳职业学院[民办],11,电子商务(数字化新居住运营),292,107,80,27,46,57,55,2
433,0123,北京汇佳职业学院[民办],12,网络营销与直播电商,302,107,85,19,43,74,59,33
434,0123,北京汇佳职业学院[民办],13,影视制片管理,285,92,78,47,43,59,44,33
435,0123,北京汇佳职业学院[民办],14,学前教育,295,89,78,27,41,81,57,2
436,0123,北京汇佳职业学院[民办],15,学前教育(书法艺术方向),292,90,58,45,40,60,57,12
437,0123,北京汇佳职业学院[民办],16,人力资源管理,334,106,83,38,44,79,67,2
438,0128,北京交通运输职业学院[公办],01,古建筑工程技术,429,157,90,72,58,75,67,1
439,0128,北京交通运输职业学院[公办],02,工程造价,444,145,103,77,75,75,72,1
440,0128,北京交通运输职业学院[公办],03,无人机应用技术,442,146,96,61,78,86,71,22
441,0128,北京交通运输职业学院[公办],04,新能源汽车技术,454,159,109,66,61,86,82,3
442,0128,北京交通运输职业学院[公办],05,智能网联汽车技术,441,167,103,48,73,79,74,2
443,0128,北京交通运输职业学院[公办],06,道路与桥梁工程技术,447,162,97,82,66,74,63,16
444,0128,北京交通运输职业学院[公办],07,智能交通技术,446,130,89,76,84,82,74,1
445,0128,北京交通运输职业学院[公办],08,汽车技术服务与营销,421,167,108,40,58,86,70,55
446,0128,北京交通运输职业学院[公办],09,汽车检测与维修技术,443,133,104,96,59,81,74,26
447,0128,北京交通运输职业学院[公办],10,港口与航运管理,430,160,94,39,70,88,73,35
448,0128,北京交通运输职业学院[公办],11,民航运输服务,436,136,81,88,72,74,66,21
449,0128,北京交通运输职业学院[公办],12,大数据技术,459,155,115,93,67,81,63,7
450,0128,北京交通运输职业学院[公办],13,人工智能技术应用,445,152,97,49,85,87,72,6
451,0128,北京交通运输职业学院[公办],14,跨境电子商务,426,129,92,93,60,74,70,5
452,0128,北京交通运输职业学院[公办],15,航空物流管理,438,165,95,60,61,82,70,11
453,0128,北京交通运输职业学院[公办],16,融媒体技术与运营,439,155,101,81,57,77,69,16
454,0129,北京交通职业技术学院[公办],01,工程造价,435,148,102,51,71,85,80,47
455,0129,北京交通职业技术学院[公办],02,建设工程管理(BIM),418,149,93,73,70,66,60,28
456,0129,北京交通职业技术学院[公办],03,无人机应用技术,433,138,94,79,67,81,68,17
457,0129,北京交通职业技术学院[公办],04,药品生物技术,422,136,95,74,69,79,64,16
458,0129,北京交通职业技术学院[公办],05,化妆品经营与管理,415,151,98,53,61,76,74,49
459,0129,北京交通职业技术学院[公办],06,跨境电子商务,418,131,100,92,63,66,66,15
460,0129,北京交通职业技术学院[公办],07,旅游管理(研学旅行策划与管理),400,139,99,62,55,77,67,5
461,0129,北京交通职业技术学院[公办],08,数字媒体艺术设计,442,149,107,84,64,74,71,13
462,0129,北京交通职业技术学院[公办],09,环境艺术设计,429,122,90,105,58,75,69,18
463,0132,北京京北职业技术学院[公办],01,安全智能监测技术,394,133,90,84,55,62,60,4
464,0132,北京京北职业技术学院[公办],02,建筑室内设计,423,144,104,56,62,85,76,33
465,0132,北京京北职业技术学院[公办],03,建筑工程技术,398,140,105,42,77,75,64,29
466,0132,北京京北职业技术学院[公办],04,工程造价,418,141,98,53,74,75,75,27
467,0132,北京京北职业技术学院[公办],05,大数据与会计,446,164,103,85,57,76,64,16
468,0132,北京京北职业技术学院[公办],06,网络营销与直播电商,414,148,89,58,57,79,72,40
469,0132,北京京北职业技术学院[公办],07,影视多媒体技术,429,154,96,71,63,77,64,38
470,0132,北京京北职业技术学院[公办],08,电子竞技运动与管理,398,125,91,55,72,74,72,38
471,0133,北京经济管理职业学院[公办],01,宝玉石鉴定与加工,414,121,93,69,62,88,74,3
472,0133,北京经济管理职业学院[公办],02,智慧城市管理技术(数字建模方向),406,138,89,54,64,81,69,5
473,0133,北京经济管理职业学院[公办],03,智能机电技术,421,166,100,35,67,81,72,30
474,0133,北京经济管理职业学院[公办],04,电气自动化技术,427,161,98,55,60,77,74,17
475,0133,北京经济管理职业学院[公办],05,空中乘务,430,149,104,92,49,77,63,15
476,0133,北京经济管理职业学院[公办],06,数字媒体技术,442,184,96,57,61,75,65,24
477,0133,北京经济管理职业学院[公办],07,大数据技术,438,146,105,81,68,74,69,4
478,0133,北京经济管理职业学院[公办],08,信息安全技术应用,432,134,93,78,67,84,69,12
479,0133,北京经济管理职业学院[公办],09,人工智能技术应用,433,132,95,83,61,76,71,5
480,0133,北京经济管理职业学院[公办],10,财税大数据应用,440,172,102,90,46,73,59,9
481,0133,北京经济管理职业学院[公办],11,金融科技应用(银行方向),433,146,89,87,63,72,65,10
482,0133,北京经济管理职业学院[公办],12,大数据与会计,453,123,99,95,77,88,70,3
483,0133,北京经济管理职业学院[公办],13,国际商务(海关事务方向),415,130,103,57,63,84,81,4
484,0133,北京经济管理职业学院[公办],14,工商企业管理,430,133,88,102,64,70,61,10
485,0133,北京经济管理职业学院[公办],15,旅游管理,413,152,104,54,63,74,70,34
486,0133,北京经济管理职业学院[公办],16,休闲服务与管理(葡萄酒、咖啡与烘焙方向),419,151,93,37,67,82,82,6
487,0133,北京经济管理职业学院[公办],17,学前教育,437,159,106,47,68,82,81,2
488,0133,北京经济管理职业学院[公办],18,商务英语,422,128,97,82,68,71,63,8
489,0133,北京经济管理职业学院[公办],19,应用英语(幼儿双语),416,120,97,87,55,82,72,14
490,0134,北京经济技术职业学院[民办],01,空中乘务(空乘、地勤),299,112,80,36,37,65,49,1
491,0134,北京经济技术职业学院[民办],02,计算机应用技术(三六零订单班),310,97,78,43,57,63,50,26
492,0134,北京经济技术职业学院[民办],03,软件技术(高德订单班),312,87,74,34,55,76,60,1
493,0134,北京经济技术职业学院[民办],04,大数据与财务管理,312,113,84,36,36,65,62,69
494,0134,北京经济技术职业学院[民办],05,大数据与会计(智能化会计订单班),320,102,88,55,45,67,51,24
495,0134,北京经济技术职业学院[民办],06,酒店管理与数字化运营(香格里拉订单班),299,107,65,43,49,54,46,8
496,0134,北京经济技术职业学院[民办],07,学前教育(幼儿园订单班),322,102,83,44,54,62,60,20
497,0134,北京经济技术职业学院[民办],08,智慧健康养老服务与管理(泰康订单班),296,117,88,33,40,56,50,2
498,0135,北京经贸职业学院[民办],01,建筑室内设计,323,106,87,40,52,66,59,43
499,0135,北京经贸职业学院[民办],02,计算机应用技术(5G软件开发),312,100,75,56,40,62,54,3
500,0135,北京经贸职业学院[民办],03,人工智能技术应用,284,93,71,21,53,59,58,21
501,0135,北京经贸职业学院[民办],04,婴幼儿托育服务与管理,288,88,65,45,37,61,57,11
502,0135,北京经贸职业学院[民办],05,大数据与会计,315,131,98,33,40,64,47,48
503,0135,北京经贸职业学院[民办],06,大数据与会计(银行业务方向),315,104,87,28,63,60,60,2
504,0135,北京经贸职业学院[民办],07,影视动画(影视特效),325,113,70,44,46,68,54,9
505,0135,北京经贸职业学院[民办],08,学前教育,338,105,80,39,49,76,69,10
506,0135,北京经贸职业学院[民办],09,人力资源管理,326,112,79,28,59,68,59,60
507,0139,北京科技经营管理学院[民办],01,计算机应用技术(大数据应用),316,97,77,28,60,67,64,39
508,0139,北京科技经营管理学院[民办],02,计算机应用技术(软件应用技术),312,118,93,36,51,57,50,38
509,0139,北京科技经营管理学院[民办],03,大数据与会计,332,100,73,29,63,74,66,1
510,0139,北京科技经营管理学院[民办],04,工商企业管理(网店运营),328,115,85,22,63,64,64,32
511,0139,北京科技经营管理学院[民办],05,早期教育,304,116,60,35,44,65,44,28
512,0139,北京科技经营管理学院[民办],06,现代文秘(空中服务与礼仪),298,107,95,31,37,65,58,10
513,0139,北京科技经营管理学院[民办],07,现代文秘(地勤服务),335,130,87,47,53,59,46,14
514,0140,北京科技职业学院[民办],01,民航安全技术管理,386,133,90,54,64,68,67,7
515,0140,北京科技职业学院[民办],02,计算机应用技术,397,114,82,73,68,73,69,1
516,0140,北京科技职业学院[民办],03,护理,335,100,82,62,49,66,58,1
517,0140,北京科技职业学院[民办],04,康复治疗技术,312,97,82,48,39,65,63,8
518,0140,北京科技职业学院[民办],05,婴幼儿托育服务与管理,294,96,79,37,41,63,57,10
519,0140,北京科技职业学院[民办],06,大数据与会计,396,131,99,74,72,61,58,15
520,0140,北京科技职业学院[民办],07,连锁经营与管理(人力资源管理方向),349,138,98,28,60,63,60,35
521,0140,北京科技职业学院[民办],08,电子商务,340,125,83,26,54,68,67,15
522,0140,北京科技职业学院[民办],09,影视多媒体技术,413,115,93,80,75,74,69,9
523,0140,北京科技职业学院[民办],10,学前教育,316,110,77,34,60,63,49,43
524,0140,北京科技职业学院[民办],11,商务英语,334,116,91,41,53,62,62,68
525,0141,北京劳动保障职业学院[公办],01,婴幼儿托育服务与管理,362,134,92,50,53,63,62,58
526,0141,北京劳动保障职业学院[公办],02,人力资源管理,424,120,91,93,69,74,68,11
527,0141,北京劳动保障职业学院[公办],03,劳动与社会保障,423,147,104,59,64,85,68,5
528,0141,北京劳动保障职业学院[公办],04,公共事务管理(劳动关系方向),415,147,100,49,57,86,76,8
529,0141,北京劳动保障职业学院[公办],05,职业指导与服务(猎头顾问方向),381,125,88,43,65,74,74,5
530,0141,北京劳动保障职业学院[公办],06,现代家政服务与管理(家政培训师、家政经理人方向),369,125,85,48,55,75,66,2
531,0149,北京农业职业学院[公办],01,园林技术,465,171,104,67,63,85,79,5
532,0149,北京农业职业学院[公办],02,会展策划与管理,441,155,111,45,74,85,82,6
533,0149,北京农业职业学院[公办],03,法律文秘,449,146,106,88,72,75,68,6
534,0150,北京培黎职业学院[民办],01,中医养生保健,289,102,73,29,48,62,48,24
535,0150,北京培黎职业学院[民办],02,金融服务与管理,321,84,71,60,44,67,66,1
536,0150,北京培黎职业学院[民办],03,大数据与会计,355,120,81,39,58,72,66,1
537,0150,北京培黎职业学院[民办],04,国际经济与贸易(国际商务管理),278,98,65,30,29,65,56,1
538,0150,北京培黎职业学院[民办],05,工商企业管理,279,104,77,41,33,52,49,2
539,0150,北京培黎职业学院[民办],06,市场营销(全媒体营销),273,83,73,38,52,54,46,49
540,0150,北京培黎职业学院[民办],07,电子商务(移动电商运营与管理),285,91,74,14,49,70,61,1
541,0150,北京培黎职业学院[民办],08,新闻采编与制作,301,102,74,40,52,59,48,2
542,0150,北京培黎职业学院[民办],09,学前教育,297,105,83,29,44,62,57,23
543,0150,北京培黎职业学院[民办],10,商务英语(涉外经贸),274,88,73,44,36,55,51,4
544,0150,北京培黎职业学院[民办],11,商务日语,275,76,66,34,42,66,57,20
545,0150,北京培黎职业学院[民办],12,应用西班牙语,271,85,60,36,34,59,57,14
546,0150,北京培黎职业学院[民办],13,法律事务,317,104,75,27,54,69,63,3
547,0151,北京青年政治学院[公办],01,大数据与会计,470,142,108,99,59,89,71,5
548,0151,北京青年政治学院[公办],02,新闻采编与制作,454,142,103,91,74,79,68,3
549,0151,北京青年政治学院[公办],03,旅游英语(出入境服务与管理),440,132,92,103,61,72,72,9
550,0151,北京青年政治学院[公办],04,法律事务,471,191,109,58,67,82,73,3
551,0151,北京青年政治学院[公办],05,政务服务,468,164,108,66,66,89,83,5
552,0151,北京青年政治学院[公办],06,智慧健康养老服务与管理,446,142,85,90,60,82,72,1
553,0161,北京体育职业学院[公办],01,休闲体育,404,136,92,57,63,86,62,2
554,0161,北京体育职业学院[公办],02,运动训练(儿童体智能训练),399,115,97,66,75,77,66,22
555,0161,北京体育职业学院[公办],03,体育保健与康复(运动康复),409,151,82,66,67,65,60,26
