,2024年河北省普通高校招生本科批平行志愿投档情况统计物理,院校名称,专业代号,专业名称,投档最低分,同分考生排序项一,二,三,四,五,六,志愿号,
681,0102,北京大学医学部[公办],03,基础医学(本博连读),680,258,136,140,85,99,98,2,
682,0102,北京大学医学部[公办],04,临床医学(本博连读),681,257,130,144,87,97,96,2,
683,0102,北京大学医学部[公办],05,临床医学,678,261,135,142,83,97,95,5,
684,0102,北京大学医学部[公办],06,口腔医学(本博连读),684,262,132,143,88,96,95,1,
685,0102,北京大学医学部[公办],07,口腔医学,674,263,132,127,92,97,95,7,
686,0102,北京大学医学部[公办],08,预防医学(本硕连读),672,251,126,137,93,97,94,9,
687,0102,北京大学医学部[公办],09,药学(本硕连读),673,253,133,137,87,98,98,1,
688,0102,北京大学医学部[公办],10,护理学,665,263,137,129,81,97,95,8,
689,0104,北京第二外国语学院[公办],18,金融学(跨境金融),589,216,109,135,67,86,85,24,
690,0104,北京第二外国语学院[公办],19,国际事务与国际关系(国际组织),573,221,113,128,51,92,81,5,
691,0104,北京第二外国语学院[公办],20,俄语,567,206,109,129,63,86,83,1,
692,0104,北京第二外国语学院[公办],21,德语,581,208,125,133,58,91,91,5,
693,0104,北京第二外国语学院[公办],22,法语,589,225,117,139,58,85,82,12,
694,0104,北京第二外国语学院[公办],23,阿拉伯语,578,224,115,117,61,94,82,27,
695,0104,北京第二外国语学院[公办],24,日语(人文交流),580,213,118,137,57,92,81,2,
696,0104,北京第二外国语学院[公办],25,朝鲜语(人文交流),558,202,111,125,68,87,76,62,
697,0104,北京第二外国语学院[公办],26,翻译(中英西复语实验班),590,234,126,131,56,87,82,9,
698,0105,北京第二外国语学院中瑞酒店管理学院[独立学院],08,金融学,450,190,99,81,41,70,68,1,
699,0105,北京第二外国语学院中瑞酒店管理学院[独立学院],09,金融学(国际班),470,187,97,110,32,71,70,11,
700,0105,北京第二外国语学院中瑞酒店管理学院[独立学院],10,市场营销(国际班),,,,,,,,,
701,0105,北京第二外国语学院中瑞酒店管理学院[独立学院],11,财务管理,452,188,115,88,30,80,66,22,
702,0105,北京第二外国语学院中瑞酒店管理学院[独立学院],12,财务管理(国际班),448,168,96,94,33,80,73,51,
703,0105,北京第二外国语学院中瑞酒店管理学院[独立学院],13,人力资源管理,450,179,103,86,42,73,70,1,
704,0105,北京第二外国语学院中瑞酒店管理学院[独立学院],14,人力资源管理(国际班),,,,,,,,,
705,0105,北京第二外国语学院中瑞酒店管理学院[独立学院],15,健康服务与管理(中日联合培养),456,170,106,97,33,85,71,96,
706,0105,北京第二外国语学院中瑞酒店管理学院[独立学院],16,酒店管理,449,177,103,56,48,88,80,58,
707,0105,北京第二外国语学院中瑞酒店管理学院[独立学院],17,酒店管理(国际课程班),451,164,88,84,49,77,77,29,
708,0107,北京电影学院(按高考文化课成绩录取的艺术类专业)[公办],05,戏剧影视文学(剧作),584,234,126,124,49,90,87,1,
709,0112,北京服装学院[公办],04,国际经济与贸易,538,207,108,125,44,85,77,5,
710,0112,北京服装学院[公办],05,工业设计,541,219,113,102,59,86,75,7,
711,0112,北京服装学院[公办],06,高分子材料与工程,521,199,105,118,37,89,78,2,
712,0112,北京服装学院[公办],07,服装设计与工程,540,228,114,89,65,86,72,4,
713,0112,北京服装学院[公办],08,轻化工程,516,195,101,115,56,77,73,30,
714,0112,北京服装学院[公办],09,信息管理与信息系统,538,203,106,111,60,84,80,14,
715,0113,北京工商大学[公办],02,金融学(CFA特许金融分析师方向),579,214,117,125,65,91,84,8,
716,0113,北京工商大学[公办],03,智能制造工程,579,213,111,126,69,88,83,9,
717,0113,北京工商大学[公办],04,材料类(新材料智造方向),567,228,115,109,56,88,86,20,
718,0113,北京工商大学[公办],05,香料香精技术与工程(交叉学科特色实验班),571,227,117,106,67,88,83,18,
719,0113,北京工商大学[公办],06,化妆品技术与工程,569,208,104,120,75,86,80,32,
720,0113,北京工商大学[公办],07,环境工程(数智环境技术方向),562,209,113,116,65,89,83,2,
721,0113,北京工商大学[公办],08,食品质量与安全(数智化创新实验班),570,225,114,127,56,81,81,23,
722,0113,北京工商大学[公办],09,生物工程(生物智造方向),569,220,120,124,64,81,80,26,
723,0113,北京工商大学[公办],10,工商管理(数字化管理方向),578,216,118,132,60,91,79,10,
724,0113,北京工商大学[公办],11,会计学(大数据实验班),591,224,114,129,65,87,86,43,
725,0113,北京工商大学[公办],12,电子商务(大数据与数字化运营方向),572,217,110,123,61,88,83,1,
726,0113,北京工商大学[公办],13,应用统计学(中外合作办学),539,206,104,117,57,87,72,1,
727,0113,北京工商大学[公办],14,食品科学与工程(中外合作办学),527,197,107,120,50,90,70,34,
728,0114,北京工业大学[公办],07,法学,607,221,125,139,66,92,89,15,
729,0114,北京工业大学[公办],08,机械类,616,234,119,116,81,94,91,30,
730,0114,北京工业大学[公办],09,工业设计,611,244,128,118,69,91,89,25,
731,0114,北京工业大学[公办],10,机器人工程,621,240,127,135,68,91,87,17,
732,0114,北京工业大学[公办],11,土木类,592,213,110,117,76,93,93,13,
733,0114,北京工业大学[公办],12,智能建造,611,224,116,125,77,93,92,21,
734,0114,北京工业大学[公办],13,交通运输类(实验班),611,239,124,115,72,90,85,33,
735,0114,北京工业大学[公办],14,环境科学与工程类,600,220,114,125,73,93,89,27,
736,0114,北京工业大学[公办],15,生物医学工程,609,238,123,131,60,93,87,29,
737,0114,北京工业大学[公办],16,城乡规划,589,227,117,130,58,89,85,35,
738,0114,北京工业大学[公办],17,工商管理,594,236,119,129,60,92,77,20,
739,0114,北京工业大学[公办],18,会计学,609,227,117,140,61,92,89,7,
740,0114,北京工业大学[公办],19,金融学(中外合作办学),577,220,116,135,59,87,76,2,
741,0114,北京工业大学[公办],20,电子信息工程(中外合作办学),600,222,116,126,75,90,87,12,
742,0114,北京工业大学[公办],21,软件工程(中外合作办学),596,229,119,131,69,85,82,23,
743,0114,北京工业大学[公办],22,物联网工程(中外合作办学),596,222,117,127,75,86,86,14,
744,0115,北京工业大学耿丹学院[独立学院],07,金融工程,460,171,93,105,50,68,66,15,
745,0115,北京工业大学耿丹学院[独立学院],08,国际经济与贸易,457,181,110,69,46,87,74,53,
746,0115,北京工业大学耿丹学院[独立学院],09,汉语国际教育,461,192,112,73,41,83,72,16,
747,0115,北京工业大学耿丹学院[独立学院],10,机械设计制造及其自动化(机器人方向),460,183,93,104,32,72,69,32,
748,0115,北京工业大学耿丹学院[独立学院],11,工业设计,454,170,92,107,43,71,63,12,
749,0115,北京工业大学耿丹学院[独立学院],12,电子信息类,459,171,109,102,47,80,59,7,
750,0115,北京工业大学耿丹学院[独立学院],13,计算机类,464,200,101,98,40,67,59,17,
751,0115,北京工业大学耿丹学院[独立学院],14,数字媒体技术,457,172,108,66,45,89,85,7,
752,0115,北京工业大学耿丹学院[独立学院],15,建筑学,453,167,98,118,36,68,64,8,
753,0115,北京工业大学耿丹学院[独立学院],16,城乡规划,451,164,104,111,33,73,70,14,
754,0115,北京工业大学耿丹学院[独立学院],17,财务管理,467,180,91,69,53,84,81,19,
755,0118,北京航空航天大学[公办],08,工科试验班类(未来空天领军计划),672,263,133,137,81,96,95,3,
756,0118,北京航空航天大学[公办],09,工科试验班类(医工交叉试验班),660,253,137,143,82,93,89,15,
757,0118,北京航空航天大学[公办],10,工科试验班类(航空H航天类),658,244,125,135,85,97,97,7,
758,0118,北京航空航天大学[公办],11,工科试验班类(信息类),661,256,133,139,75,96,95,32,
759,0118,北京航空航天大学[公办],12,理科试验班类(中法工程师学院),660,258,135,143,74,93,92,15,
760,0118,北京航空航天大学[公办],13,理科试验班类,660,238,120,142,86,98,96,12,
761,0118,北京航空航天大学[公办],14,数学与应用数学(拔尖学生培养计划),667,264,133,140,82,93,88,3,
762,0118,北京航空航天大学[公办],15,物理学(拔尖学生培养计划),669,257,129,141,83,97,91,21,
763,0118,北京航空航天大学[公办],16,工程力学(拔尖学生培养计划),667,254,129,141,80,97,95,9,
764,0118,北京航空航天大学[公办],17,微电子科学与工程(卓越人才培养试验班),669,257,141,141,83,96,92,5,
765,0118,北京航空航天大学[公办],18,人工智能(卓越人才培养试验班),669,257,131,137,79,99,97,12,
766,0118,北京航空航天大学[公办],19,计算机科学与技术(拔尖学生培养计划),671,251,127,145,83,97,95,5,
767,0118,北京航空航天大学[公办],20,飞行器动力工程(卓越人才培养试验班),668,259,131,138,89,94,88,17,
768,0119,北京航空航天大学(国际合作专项)[公办],01,工科试验班类(中外合作办学，中法航空试验班),635,235,119,140,76,95,89,1,
769,0119,北京航空航天大学(国际合作专项)[公办],02,飞行器动力工程(国际合作专项),644,254,128,141,70,93,86,15,
770,0121,北京化工大学[公办],10,工科试验班(宏德书院),613,234,121,131,71,91,86,28,
771,0121,北京化工大学[公办],11,工科试验班(绿色化工与生物医药),603,236,121,112,78,89,88,19,
772,0121,北京化工大学[公办],12,工科试验班(先进材料),604,220,114,129,70,94,91,14,
773,0121,北京化工大学[公办],13,理科试验班(数学、物理电子与管理),607,233,120,118,81,89,86,22,
774,0121,北京化工大学[公办],14,理科试验班(绿色化学),603,223,117,127,72,95,86,20,
775,0121,北京化工大学[公办],15,化学(基础拔尖),610,236,119,117,73,93,91,45,
776,0121,北京化工大学[公办],16,化学(化学、生工双学士学位),607,235,120,118,71,92,91,6,
777,0121,北京化工大学[公办],17,材料科学与工程(材料、大数据双学士学位),610,229,124,120,82,93,86,35,
778,0121,北京化工大学[公办],18,自动化类(高端装备与智能制造),612,238,121,127,64,95,88,22,
779,0121,北京化工大学[公办],19,计算机类,617,239,120,125,70,92,91,31,
780,0121,北京化工大学[公办],20,化学工程与工艺(化工、大数据双学士学位),616,235,122,127,68,95,91,33,
781,0121,北京化工大学[公办],21,生物工程(生工、大数据双学士学位),615,247,124,128,61,91,88,24,
782,0121,北京化工大学[公办],22,工商管理类(新文科经管法),600,236,124,125,58,94,87,20,
783,0121,北京化工大学[公办],23,机械设计制造及其自动化(中外合作办学)(中美双学位、机器人方向),588,207,110,119,75,95,92,9,
784,0121,北京化工大学[公办],24,工业设计(中外合作办学)(中意设计双学位),589,220,122,129,63,91,86,7,
785,0121,北京化工大学[公办],25,化工与制药类(中外合作办学)(中法精英工程教育试验班),581,225,114,115,70,92,79,41,
786,0121,北京化工大学[公办],26,生物工程(中外合作办学)(中美双学位、生物过程工程),582,212,120,128,66,89,87,11,
787,0124,北京建筑大学[公办],01,信息与计算科学(大数据应用),585,208,106,126,70,92,89,17,
788,0124,北京建筑大学[公办],02,机械电子工程(智能化系统及高端装备),588,243,125,86,78,91,90,38,
789,0124,北京建筑大学[公办],03,车辆工程(实验班),587,231,130,126,49,94,87,15,
790,0124,北京建筑大学[公办],04,车辆工程(智能轨道车辆),586,219,110,130,60,91,86,2,
791,0124,北京建筑大学[公办],05,智能制造工程,584,231,118,98,69,95,91,27,
792,0124,北京建筑大学[公办],06,能源与动力工程(新能源与低碳),591,221,113,121,64,93,92,3,
793,0124,北京建筑大学[公办],07,电气工程及其自动化,602,231,123,124,67,91,89,16,
794,0124,北京建筑大学[公办],08,人工智能,594,229,123,122,64,91,88,43,
795,0124,北京建筑大学[公办],09,自动化(建筑智能控制与机器人),589,209,107,124,76,91,89,36,
796,0124,北京建筑大学[公办],10,计算机科学与技术(互联网控制),607,228,116,128,65,95,91,18,
797,0124,北京建筑大学[公办],11,土木工程(实验班),569,222,111,127,50,89,81,13,
798,0124,北京建筑大学[公办],12,土木工程,563,218,117,123,54,88,80,11,
799,0124,北京建筑大学[公办],13,建筑环境与能源应用工程(实验班),569,207,108,117,74,91,80,32,
800,0124,北京建筑大学[公办],14,建筑环境与能源应用工程,567,224,123,122,63,83,75,15,
801,0124,北京建筑大学[公办],15,给排水科学与工程,560,220,128,105,58,89,88,14,
802,0124,北京建筑大学[公办],16,智能建造,579,226,113,120,60,91,82,3,
803,0124,北京建筑大学[公办],17,测绘类(智慧城市类),575,204,106,131,60,97,83,7,
804,0124,北京建筑大学[公办],18,导航工程,585,225,116,107,79,88,86,29,
805,0124,北京建筑大学[公办],19,交通工程(智能交通),581,219,111,124,61,90,87,29,
806,0124,北京建筑大学[公办],20,建筑学(实验班),590,232,117,106,71,91,90,17,
807,0124,北京建筑大学[公办],21,城乡规划,579,221,113,123,63,86,86,2,
808,0124,北京建筑大学[公办],22,风景园林,569,216,112,117,66,87,83,29,
809,0124,北京建筑大学[公办],23,工程管理(实验班),573,220,114,125,55,89,84,7,
810,0124,北京建筑大学[公办],24,工程造价,576,218,120,126,52,90,90,13,
811,0124,北京建筑大学[公办],25,工业工程(工业互联网与大数据),582,239,130,114,61,89,79,22,
812,0125,北京交通大学[公办],09,经济管理试验班(经济类、管科类),611,224,114,136,68,92,91,6,
813,0125,北京交通大学[公办],10,理科试验班类(詹天佑试点班信息类),633,243,123,128,77,93,92,5,
814,0125,北京交通大学[公办],11,理科试验班类(詹天佑试点班智能类),630,237,125,140,70,93,90,24,
815,0125,北京交通大学[公办],12,理科试验班(数学与统计),623,233,117,125,77,94,94,12,
816,0125,北京交通大学[公办],13,理科试验班(智能光电与纳米技术),621,251,127,121,73,89,87,27,
817,0125,北京交通大学[公办],14,法学,613,235,120,124,70,93,91,36,
818,0125,北京交通大学[公办],15,外国语言文学类,601,224,121,131,67,92,87,17,
819,0125,北京交通大学[公办],16,系统科学与工程(智能交通系统),624,244,122,129,70,91,90,32,
820,0125,北京交通大学[公办],17,机械类(智能制造与智能装备),622,238,119,133,71,92,88,14,
821,0125,北京交通大学[公办],18,电气类,627,235,122,140,75,91,86,41,
822,0125,北京交通大学[公办],19,电子信息类,630,235,119,114,93,97,91,49,
823,0125,北京交通大学[公办],20,自动化类,627,235,126,140,65,95,92,22,
824,0125,北京交通大学[公办],21,计算机类,633,240,121,131,74,94,94,33,
825,0125,北京交通大学[公办],22,软件工程,629,241,123,139,67,91,91,23,
826,0125,北京交通大学[公办],23,土木类(智慧建造与智能工程),609,241,128,127,68,89,84,18,
827,0125,北京交通大学[公办],24,交通运输类,623,237,119,127,73,93,93,27,
828,0125,北京交通大学[公办],25,建筑类(建筑与规划),601,224,118,132,69,90,86,19,
829,0125,北京交通大学[公办],26,机械电子工程(中外合作办学),598,225,113,126,70,91,86,8,
830,0125,北京交通大学[公办],27,纳米材料与技术(中外合作办学),589,207,116,122,82,94,84,9,
831,0127,北京交通大学(威海校区)[公办],02,通信工程(中外合作办学),600,226,126,137,64,88,85,39,
832,0127,北京交通大学(威海校区)[公办],03,计算机科学与技术(中外合作办学),598,219,114,136,67,91,85,8,
833,0127,北京交通大学(威海校区)[公办],04,环境工程(中外合作办学),576,207,116,119,72,90,88,12,
834,0127,北京交通大学(威海校区)[公办],05,信息管理与信息系统(中外合作办学),585,227,119,122,64,88,84,51,
835,0127,北京交通大学(威海校区)[公办],06,会计学(中外合作办学),589,226,113,143,61,81,78,3,
836,0130,北京金融科技学院[民办],07,数字经济,448,178,100,86,49,69,66,1,
837,0130,北京金融科技学院[民办],08,金融学,448,158,90,92,56,73,69,8,
838,0130,北京金融科技学院[民办],09,金融工程,450,157,96,106,35,83,69,10,
839,0130,北京金融科技学院[民办],10,金融科技,459,185,94,94,41,71,68,8,
840,0130,北京金融科技学院[民办],11,应用心理学,,,,,,,,,
841,0130,北京金融科技学院[民办],12,人工智能,450,182,105,80,41,86,61,23,
842,0130,北京金融科技学院[民办],13,计算机科学与技术,452,176,96,96,59,61,60,14,
843,0130,北京金融科技学院[民办],14,数据科学与大数据技术,448,151,102,131,33,70,63,67,
844,0130,北京金融科技学院[民办],15,大数据管理与应用,450,176,90,88,48,69,69,33,
845,0130,北京金融科技学院[民办],16,会计学,466,185,105,94,44,74,69,32,
846,0130,北京金融科技学院[民办],17,财务管理,452,174,106,102,48,66,62,28,
847,0130,北京金融科技学院[民办],18,国际商务,462,188,112,107,32,83,52,30,
848,0130,北京金融科技学院[民办],19,审计学,454,194,99,55,55,79,71,40,
849,0136,北京科技大学[公办],13,工科试验班类,623,244,123,123,68,95,93,22,
850,0136,北京科技大学[公办],14,理科试验班,628,233,117,133,75,95,92,22,
851,0136,北京科技大学[公办],15,理科试验班(纳米科学与工程试验班),629,235,123,138,72,92,92,25,
852,0136,北京科技大学[公办],16,数学类,619,242,126,108,79,97,93,10,
853,0136,北京科技大学[公办],17,应用物理学,617,227,122,129,73,97,91,46,
854,0136,北京科技大学[公办],18,应用化学,612,238,120,131,67,91,85,22,
855,0136,北京科技大学[公办],19,生物技术,611,225,129,133,75,91,87,40,
856,0136,北京科技大学[公办],20,机械类,616,237,120,121,77,91,90,10,
857,0136,北京科技大学[公办],21,材料科学与工程(高精尖班),633,246,128,135,67,93,92,4,
858,0136,北京科技大学[公办],22,材料科学与工程,614,228,131,130,71,94,91,24,
859,0136,北京科技大学[公办],23,冶金工程,610,225,114,126,81,92,86,16,
860,0136,北京科技大学[公办],24,材料智能技术,617,235,119,130,67,93,92,8,
861,0136,北京科技大学[公办],25,能源动力类(能源、环境专业),615,228,116,128,75,93,91,17,
862,0136,北京科技大学[公办],26,储能科学与工程,618,234,118,125,70,96,93,8,
863,0136,北京科技大学[公办],27,通信工程,624,243,129,130,69,92,90,37,
864,0136,北京科技大学[公办],28,人工智能,624,245,127,122,73,93,91,41,
865,0136,北京科技大学[公办],29,自动化类,623,240,124,125,79,91,88,15,
866,0136,北京科技大学[公办],30,计算机类,627,236,125,131,80,90,90,35,
867,0136,北京科技大学[公办],31,安全工程,613,235,125,126,70,92,90,49,
868,0136,北京科技大学[公办],32,大数据管理与应用(大数据与金融试验班),613,230,123,129,71,93,90,6,
869,0136,北京科技大学[公办],33,工商管理类(数智管理与经济试验班),607,235,121,132,58,92,90,3,
870,0138,北京科技大学天津学院[独立学院],09,金融工程,487,197,111,69,61,80,80,7,
871,0138,北京科技大学天津学院[独立学院],10,国际经济与贸易,490,187,104,84,60,96,63,29,
872,0138,北京科技大学天津学院[独立学院],11,法学,517,192,97,117,58,77,73,2,
873,0138,北京科技大学天津学院[独立学院],12,知识产权,492,201,119,114,34,76,67,43,
874,0138,北京科技大学天津学院[独立学院],13,英语,496,206,109,99,48,73,70,9,
875,0138,北京科技大学天津学院[独立学院],14,日语,479,187,103,129,38,69,56,24,
876,0138,北京科技大学天津学院[独立学院],15,朝鲜语,477,189,96,99,51,72,66,8,
877,0138,北京科技大学天津学院[独立学院],16,机械工程,483,193,110,82,51,87,70,23,
878,0138,北京科技大学天津学院[独立学院],17,智能制造工程,485,176,93,113,41,81,74,18,
879,0138,北京科技大学天津学院[独立学院],18,材料科学与工程,478,195,103,82,47,82,72,42,
880,0138,北京科技大学天津学院[独立学院],19,通信工程,495,206,105,100,57,69,63,10,
881,0138,北京科技大学天津学院[独立学院],20,人工智能,489,212,113,88,39,82,68,4,
882,0138,北京科技大学天津学院[独立学院],21,自动化,494,167,105,117,47,77,76,35,
883,0138,北京科技大学天津学院[独立学院],22,计算机科学与技术,500,205,107,105,53,71,66,39,
884,0138,北京科技大学天津学院[独立学院],23,土木工程,475,187,113,102,42,75,69,21,
885,0138,北京科技大学天津学院[独立学院],24,无人驾驶航空器系统工程,480,209,112,52,57,86,76,55,
886,0138,北京科技大学天津学院[独立学院],25,环境工程,477,198,100,83,60,68,68,46,
887,0138,北京科技大学天津学院[独立学院],26,康复治疗学,484,180,103,109,46,80,69,39,
888,0138,北京科技大学天津学院[独立学院],27,护理学,496,209,112,69,49,91,78,61,
889,0138,北京科技大学天津学院[独立学院],28,工程造价,483,192,99,76,49,84,82,46,
890,0138,北京科技大学天津学院[独立学院],29,会计学,504,190,105,107,48,80,79,2,
891,0138,北京科技大学天津学院[独立学院],30,财务管理,497,195,106,101,49,79,73,24,
892,0138,北京科技大学天津学院[独立学院],31,物流工程,482,191,102,113,41,72,65,28,
893,0142,北京理工大学[公办],07,工科试验班(未来精工技术),665,255,129,141,80,95,94,10,珠海校区
894,0142,北京理工大学[公办],08,工科试验班(徐特立英才班),659,262,136,134,78,93,92,21,
895,0142,北京理工大学[公办],09,工科试验班(拔尖计划),659,253,129,135,90,93,88,2,
896,0142,北京理工大学[公办],10,工科试验班(宇航与机电类),654,250,129,135,81,95,93,22,
897,0142,北京理工大学[公办],11,工科试验班(信息科学技术),656,250,125,142,80,93,91,12,
898,0142,北京理工大学[公办],12,工科试验班(电子信息实验班),655,239,124,135,90,96,95,25,
899,0142,北京理工大学[公办],13,会计学(中外合作办学),618,241,127,140,71,87,79,6,
