,id,CollegeCode,MajorCode,MajorName,PlanNature,PlannedEnrollmentCount,MajorLowestAdmissionScore,MajorRegisteredApplicantsCount,DurationOfStudy,TuitionFee,LocationOfSchool,MajorNotes,ranking
0,4,377,01,汉语言文学,非定向,2,566,2,4,6060,石牌校区,,654.0
1,16,304,01,文科试验班类（元培）,非定向,1,649,1,4,5300,校本部,包含专业：中国语言文学类、考古学、历史学类、哲学类、社会学类、法学、信息管理与信息系统、新闻传播学类、经济学类、工商管理类、公共管理类,
2,19,384,01,法学（民商法律）,非定向,2,583,2,4,6500,松江校区,,336.0
3,24,048,01,经济学（实验班）,非定向,1,490,1,4,4200,校本部,,4645.0
4,27,F98,01,工商管理类（中外合作办学）,非定向,4,528,5,4,88000,,专业课全英文授课，详见招生简章。包含专业：经济学(中外合作办学)、经济与金融(中外合作办学)、信息管理与信息系统(中外合作办学)、工商管理(中外合作办学)、市场营销(中外合作办学)、会计学(中外合作办学)、国际商务(中外合作办学)、人力资源管理(中外合作办学)、供应链管理(中外合作办学),2023.0
5,33,295,01,经济与金融,非定向,2,505,2,4,5060,校本部,,3490.0
6,42,630,01,中国语言文学类,非定向,3,522,3,4,5060,七一路校区,包含专业：汉语言文学、汉语国际教育,2367.0
7,48,737,01,汉语言文学,非定向,2,537,2,4,5060,主校区,,1592.0
8,51,B02,01,中医学（卓越1班、5+3一体化）,非定向,1,572,1,5,7500,长沙市,,530.0
9,57,306,01,汉语言文学（师范类）,非定向,2,518,2,4,5280,校本部,,2604.0
10,64,298,01,人文科学试验班,非定向,2,599,4,4,5460,思明校区,专业分流后到戏剧影视文学专业学费9360元/学年。包含专业：汉语言文学、戏剧影视文学、汉语言、历史学、考古学、哲学,148.0
11,67,E63,01,法学,非定向,8,532,10,4,5280,,,1820.0
12,68,964,01,会计学,非定向,2,538,2,4,6500,文翔路校区,,1540.0
13,70,764,01,金融学,非定向,20,470,2,4,4400,校本部,,6623.0
14,73,702,01,哲学,非定向,3,511,3,4,5300,校本部,,3043.0
15,74,925,01,金融学,非定向,1,540,1,4,4600,观澜湖校区,,1465.0
16,77,061,01,金融学类,非定向,4,589,5,4,5000,北京,包含专业：金融学、金融学(国际金融与市场)、经济与金融、投资学、保险学(含与大数据专业双学士学位项目),247.0
17,80,594,01,经济学类,非定向,3,487,3,4,5060,开封校区,包含专业：经济学、金融学、财政学、国际经济与贸易,4902.0
18,84,074,01,法学,非定向,2,568,2,4,5500,校本部,,611.0
19,85,025,01,财政学类,非定向,2,597,3,4,5000,按学校两校区建设规划和办学实际确定,包含专业：财政学、税收学,169.0
20,87,942,01,金融学,非定向,1,497,0,4,5000,长安校区,,4071.0
21,88,522,01,公共管理类,非定向,4,489,5,4,5000,校本部,包含专业：行政管理、土地资源管理、城市管理、城市管理(区域经济管理),4718.0
22,95,296,01,哲学,非定向,2,554,5,4,5000,甘肃兰州,,1008.0
23,101,562,01,汉语言文学（师范）,非定向,5,546,6,4,4400,主校区,,1254.0
24,105,875,01,哲学,非定向,2,491,2,4,2500,哈尔滨市,,4557.0
25,106,M32,01,思想政治教育,非定向,2,560,2,4,5000,主校区,,826.0
26,108,C98,01,工商管理类（中外合作办学）,非定向,4,506,4,4,100000,广东省珠海市,大类招生。工商管理专业培养创业与创新管理、电子商务与资讯系统管理、数字媒体管理方向；文化产业管理专业培养文化创意与管理，旅游、酒店与会展管理方向。原则上在第一学年第二学期开始前完成专业确认。高考英语单科成绩不低于95分。英文教学。包含专业：财务管理(中外合作办学)、人力资源管理(中外合作办学)、市场营销(中外合作办学)、工商管理(中外合作办学)、文化产业管理(中外合作办学),3407.0
27,109,327,01,汉语言文学（师范）,非定向,1,549,1,4,5200,苏州,,1162.0
28,113,381,01,会计学,非定向,2,523,5,4,5280,净月校区,,2319.0
29,123,801,01,汉语言文学,非定向,2,562,2,4,5520,沈阳蒲河校区,,771.0
30,124,042,01,汉语言文学（师范类）,非定向,3,518,6,4,,天门山校区,,2604.0
31,126,362,01,思想政治教育,非定向,1,501,1,4,,校本部,,3768.0
32,127,754,01,经济学,非定向,50,479,62,4,4400,西校区,,5673.0
33,133,035,01,金融学类,非定向,2,578,3,4,4600,柳林校区,包含专业：金融学、金融工程、信用管理、金融学(证券与期货方向)、投资学,420.0
34,134,711,01,汉语言文学,非定向,2,536,2,4,5175,坞城校区,,1630.0
35,135,006,01,哲学,非定向,3,507,3,4,4400,武侯校区,,3321.0
36,145,277,01,英语,非定向,1,571,1,4,7150,主校区,,548.0
37,147,551,01,外国语言文学类（英语类）,非定向,3,497,3,4,5400,马场道校区,包含专业：英语、翻译、商务英语,4071.0
38,154,029,02,财政学,非定向,4,526,4,4,5000,长安校区,,2140.0
39,155,603,02,工商管理,非定向,1,495,0,4,4800,浙江省温州市,,4212.0
40,166,007,02,政治学与行政学,非定向,2,524,2,4,4500,校本部,,2250.0
41,172,298,02,新闻传播学类,非定向,2,589,3,4,5460,思明校区,包含专业：新闻学、广播电视学、广告学、传播学、国际新闻与传播,247.0
42,174,E63,02,知识产权,非定向,2,506,3,4,5060,,,3407.0
43,175,964,02,财务管理,非定向,1,535,1,4,6500,文翔路校区,,1677.0
44,176,300,02,社会学类,非定向,2,549,2,4,5000,校本部,包含专业：社会学、社会工作、人类学,1162.0
45,177,925,02,国际经济与贸易,非定向,1,534,1,4,4600,观澜湖校区,,1728.0
46,180,061,02,经济学类,非定向,3,585,3,4,5000,北京,大类分流时完全按照志愿进行分流。包含专业：国际经济与贸易、财政学、税收学,301.0
47,183,377,02,历史学,非定向,2,546,2,4,6060,石牌校区,,1254.0
48,184,045,02,经济与贸易类,非定向,5,498,5,4,4500,江北校区,包含专业：贸易经济、国际经济与贸易,3994.0
49,190,303,02,社会科学试验班,非定向,18,583,18,4,,北洋园校区,5200元/年，分流后按专业收费。包含专业：建筑学、城乡规划、工商管理、财务管理、金融学、法学、教育学、马克思主义理论。,336.0
50,192,304,02,中国语言文学类,非定向,1,647,1,4,5000,校本部,包含专业：汉语言文学、汉语言、古典文献学,
51,197,522,02,工商管理类（工商学院）,非定向,4,525,4,4,5000,校本部,包含专业：工商管理、市场营销、电子商务、物流管理,2184.0
52,198,368,02,英语（英语教育）,非定向,2,540,2,4,5000,校本部,英语单科成绩不低于90分。考生双耳听力范围均不低于3米，不能有口吃等言语障碍。,1465.0
53,199,019,02,法学,非定向,13,597,13,4,5000,北京昌平,,169.0
54,206,363,02,法学（航空法）,非定向,1,548,2,4,5200,东丽校区,,1193.0
55,210,875,02,经济学,非定向,2,489,2,4,3500,哈尔滨市,,4718.0
56,212,C98,02,新闻传播学类（中外合作办学）,非定向,5,506,5,4,100000,广东省珠海市,大类招生。广告学专业培养公共关系与广告学方向；传播学专业培养媒体与传播学、媒体艺术与设计、影视学、动画与互动媒体、中华文化与国际传播方向。原则上在第一学年第二学期开始前完成专业确认。高考英语单科成绩不低于95分。英文教学。包含专业：广告学(中外合作办学)、传播学(中外合作办学),3407.0
57,213,281,02,金融学,非定向,2,536,2,4,5000,校本部,,1630.0
58,214,137,02,经济学类,非定向,2,537,2,4,6500,临港校区,包含专业：经济学(海运与物流经济)、国际经济与贸易、金融学(海运金融)、会计学、会计学(国际会计)、会计学(管理会计)、会计学(ACCA)、财务管理、工商管理、旅游管理、供应链管理,1592.0
59,215,K53,02,国民经济管理（中外合作办学）,非定向,2,588,1,4,60000,苏州校区,合作院校为法国保罗-瓦莱里大学，毕业时可获中法双学位并可赴该校攻读硕士。,264.0
60,216,327,02,汉语言文学（省拔尖人才培养基地）,非定向,1,582,1,4,5200,苏州,,347.0
61,220,754,02,能源经济,非定向,17,469,17,4,4400,西校区,,6732.0
62,222,074,02,社会学类,非定向,2,541,3,4,5500,校本部,包含专业：社会学、社会工作,1432.0
63,223,941,02,经济学,非定向,2,557,2,4,5500,长安校区,基地班,924.0
64,228,E76,02,财务管理（中外合作办学）,非定向,4,528,6,4,100000,宁波,英语单科不低于115分,2023.0
65,229,049,02,财政学类,非定向,2,536,2,4,5200,仙林校区,包含专业：财政学、税收学,1630.0
66,232,B02,02,中医学,非定向,2,551,2,5,7500,长沙市,,1095.0
67,235,441,02,社会学类,非定向,2,567,2,4,6500,宝山校区,该专业代表人文社科类。按类招生，第一学年末进行专业分流。包含专业：哲学、法学、知识产权、社会学、社会工作、汉语言文学、汉语国际教育、新闻学、广播电视学、广告学、网络与新媒体、会展,634.0
68,242,313,02,经济学类,非定向,2,571,2,4,5800,威海校区,包含专业：金融学(证券、银行方向)、金融学(保险方向)、国际经济与贸易,548.0
69,249,551,02,日语,非定向,2,488,2,4,5400,马场道校区,,4799.0
70,252,048,02,经济学,非定向,1,511,1,4,4200,校本部,,3043.0
71,253,564,02,工商管理类,非定向,5,494,3,4,4400,天津市,学校各专业的公共外语课程均为英语，小语种考生慎重填报。包含专业：市场营销、市场营销(国际营销班),4305.0
72,255,F98,02,建筑类（中外合作办学）,非定向,2,525,2,4,88000,,专业课全英文授课，详见招生简章。包含专业：建筑学(中外合作办学)、城乡规划(中外合作办学)、土木工程(中外合作办学),2184.0
73,259,E76,03,传播学（中外合作办学）,非定向,2,526,1,4,100000,宁波,英语单科不低于115分,2140.0
74,260,F98,03,数学类（中外合作办学）,非定向,2,526,2,4,88000,,专业课全英文授课，详见招生简章。包含专业：金融数学(中外合作办学)、精算学(中外合作办学)、数学与应用数学(中外合作办学)、数据科学与大数据技术(中外合作办学),2140.0
75,269,297,03,社会学类,非定向,2,561,3,4,5520,前卫南区,包含专业：社会学、社会工作、劳动与社会保障,797.0
76,280,B02,03,中西医临床医学,非定向,1,547,1,5,7500,长沙市,,1216.0
77,282,737,03,汉语国际教育,非定向,2,507,3,4,4400,主校区,外语语种：英语,3321.0
78,285,007,03,社会学类,非定向,2,489,3,4,4500,校本部,包含专业：社会学、社会工作,4718.0
79,287,020,03,社会学,非定向,2,489,3,4,4500,南湖校区,,4718.0
80,294,298,03,外国语言文学类,非定向,4,586,0,4,5460,思明校区,包含专业：英语、日语、法语、俄语、德语、西班牙语,288.0
81,297,300,03,经济学类,非定向,2,583,2,4,5800,校本部,含经济学拔尖2.0班（薛暮桥班）、彭实戈班、PPE新文科基地班等；不招收单色识别不全考生。包含专业：经济学、财政学、金融学、国际经济与贸易,336.0
82,299,605,03,公共管理类,非定向,5,537,3,4,4400,主校区,包含专业：行政管理、公共事业管理、社会工作、国际政治,1592.0
83,301,612,03,法学,非定向,2,530,2,4,5280,青岛校区,,1911.0
84,302,925,03,法学,非定向,2,556,2,4,4600,海甸校区,一年级在城西基础教学部,942.0
85,312,A08,03,法学（涉外卓越律师人才培养试点班）,非定向,1,562,1,4,6500,校本部,外语单科成绩须不低于105分,771.0
86,317,384,03,法学（经济法）,非定向,1,587,1,4,6500,松江校区,,274.0
87,319,025,03,金融学类,非定向,2,593,2,4,5000,按学校两校区建设规划和办学实际确定,包含专业：金融学、金融学(北京外国语大学英语专业联培),205.0
88,321,942,03,国际政治,非定向,1,497,0,4,5000,长安校区,,4071.0
89,329,879,03,中医学,非定向,2,545,2,5,5000,校本部,,1288.0
90,331,198,03,俄语,非定向,3,468,0,4,4800,主校区,,6832.0
91,333,363,03,英语（民航外语）,非定向,5,512,5,4,5800,东丽校区,,2994.0
92,337,M32,03,汉语言文学,非定向,2,573,3,4,5000,主校区,,511.0
93,338,C98,03,外国语言文学类（中外合作办学）,非定向,2,503,0,4,100000,广东省珠海市,大类招生。原则上在第一学年第二学期开始前完成专业确认。高考英语单科成绩不低于110分。英文教学。包含专业：英语(中外合作办学)、翻译(中外合作办学),3612.0
94,339,564,03,公共管理类,非定向,2,496,2,4,4400,天津市,学校各专业的公共外语课程均为英语，小语种考生慎重填报。包含专业：公共事业管理、劳动与社会保障、健康服务与管理,4144.0
95,340,281,03,国际经济与贸易,非定向,1,529,0,4,5000,校本部,,1963.0
96,342,327,03,新闻传播学类,非定向,1,560,1,4,5200,苏州,包含专业：新闻学、广告学、网络与新媒体,826.0
97,345,309,03,人文科学试验班,非定向,10,592,7,4,6500,上海,含双学位培养项目：德语-政治学与行政学，法学-英语。可参加拔尖人才培养特区选拔。包含专业：广播电视学、德语、英语、日语、哲学、文化产业管理、汉语言文学,213.0
98,346,019,03,法学（法学人才培养模式改革实验班）,非定向,2,613,2,4,5000,北京昌平,第一阶段四年基础学习必修课成绩排名前90%且考核合格的学生，获得我校免试攻读研究生推荐资格，通过我校接收选拔后，进入第二阶段即两年应用学习阶段的学习，合格后授予法律硕士学位。,72.0
99,347,381,03,新闻学,非定向,2,481,3,4,6200,净月校区,,5476.0
100,351,074,03,公共管理类,非定向,2,546,2,4,5500,校本部,包含专业：劳动与社会保障、公共事业管理,1254.0
101,353,210,03,法学（卓越实验班）,非定向,1,561,2,4,5000,昌平校区,,797.0
102,356,972,03,汉语言文学（文秘）,非定向,3,540,4,4,4400,校本部,,1465.0
103,360,362,03,英语,非定向,1,491,1,4,,校本部,高考英语单科成绩不低于110分。,4557.0
104,361,728,03,中医学,非定向,3,530,3,5,5488,,不招收色弱、色盲考生、（5+3）一体化,1911.0
105,363,K53,03,金融学（中外合作办学）,非定向,2,596,3,4,60000,苏州校区,合作院校为法国KEDGE商学院，毕业时可获中法双学位并可赴该校攻读硕士。,179.0
106,366,427,03,法学,非定向,1,548,1,4,4200,校本部,,1193.0
107,367,035,03,金融学（双语实验班）,非定向,1,580,1,4,8000,柳林校区,,386.0
108,368,757,03,思想政治教育（师范类）,非定向,77,480,82,4,4200,校本部,,5564.0
109,369,006,03,财政学,非定向,3,523,3,4,4400,航空港校区,,2319.0
110,370,286,03,经济学类,非定向,3,618,3,4,5000,北京市,无时点专业选择；入校后可参与选拔项目：经济学-数学、应用经济-数据科学、应用经济-农村区域发展管理、经济学-社会学、经济学-历史学5个双主学位项目，经济学（中国特色经济学方向）拔尖班；国际交流：含美国伊利诺伊大学香槟分校、威斯康星大学麦迪逊分校等联合培养项目。包含专业：经济学、国民经济管理、能源经济、国际经济与贸易、数字经济,48.0
111,372,313,03,工商管理类,非定向,3,546,4,4,5800,威海校区,包含专业：工商管理(数字化运营管理方向)、工商管理(数字营销方向)、工商管理(商务智能方向)、工商管理(旅游与大数据方向)、工商管理(组织与人力资本管理方向)、会计学、供应链管理,1254.0
112,378,282,03,汉语言文学,非定向,3,616,7,4,5720,鼓楼校区,,58.0
113,396,274,04,戏剧影视文学,非定向,1,532,1,4,13000,华山路校区,,1820.0
114,398,B02,04,针灸推拿学,非定向,1,523,2,5,7500,长沙市,,2319.0
115,400,286,04,新闻传播学类,非定向,1,631,1,4,5000,北京市,无时点专业选择；入校后可参与选拔项目：法学-新闻学（保研率超70%）、传播学-公共管理、新媒体运营-数据管理3个双主学位项目，创意传播实验班；国际交流：与哥伦比亚大学、加州大学戴维斯分校等世界知名大学新闻院系是姊妹院校合作关系，境外交流奖学金资助全员覆盖。包含专业：新闻学、广播电视学、广告学、传播学、国际新闻与传播,22.0
116,403,020,04,经济学类,非定向,1,567,1,4,4500,首义校区,包含专业：经济学、数字经济,634.0
117,409,796,04,中医学,非定向,1,569,2,5,7660,校本部,不招色盲色弱,596.0
118,413,E63,04,政治学与行政学（法治政务方向）,非定向,3,509,4,4,4400,,,3183.0
119,414,300,04,政治学类,非定向,2,575,2,4,5000,青岛校区,含PPE新文科基地班、“国际政治+英语”双学位班、华岗特色班（科学社会主义）。包含专业：政治学与行政学、国际政治,472.0
120,418,605,04,法学,非定向,3,562,3,4,4400,主校区,,771.0
121,421,594,04,法学,非定向,3,519,3,4,5060,开封校区,,2539.0
122,427,A08,04,法学（刑事司法方向）,非定向,2,556,4,4,6500,校本部,,942.0
123,430,378,04,汉语国际教育,非定向,2,501,2,4,5460,厦门校区,大一入住龙舟池校区,3768.0
124,436,942,04,外交学,非定向,1,507,2,4,5000,长安校区,,3321.0
125,438,368,04,商务英语（国际商业管理）,非定向,1,524,1,4,5000,校本部,英语单科成绩不低于90分。考生双耳听力范围均不低于3米，不能有口吃等言语障碍。,2250.0
126,448,564,04,中国语言文学类,非定向,4,508,6,4,4400,天津市,学校各专业的公共外语课程均为英语，小语种考生慎重填报。包含专业：汉语言、汉语国际教育,3251.0
127,453,M32,04,哲学,非定向,2,546,2,4,5000,主校区,,1254.0
128,454,026,04,财政学类,非定向,1,561,2,4,5720,校本部,学生大学二年级依据个人意愿、学习成绩、综合表现和学校相关规定在所录取专业类内确定专业。包含专业：财政学、税收学,797.0
129,455,281,04,国际政治,非定向,1,542,1,4,5000,校本部,,1399.0
130,459,309,04,社会科学试验班,非定向,4,598,6,4,6500,上海,含双学位培养项目：德语-政治学与行政学，法学-英语，土木工程-法学。可参加拔尖人才培养特区选拔。包含专业：法学、政治学与行政学,154.0
131,460,754,04,金融学,非定向,13,487,14,4,4400,西校区,,4902.0
132,465,018,04,经济学类,非定向,4,519,1,4,5000,校本部,包含专业：经济学、金融学、金融工程、国际经济与贸易,2539.0
133,466,074,04,英语,非定向,2,544,2,4,5500,校本部,,1321.0
134,467,427,04,知识产权,非定向,2,514,2,4,4200,校本部,,2857.0
135,472,F98,04,外国语言文学类（中外合作办学）,非定向,2,525,1,4,88000,,专业课全英文授课，详见招生简章。包含专业：英语(中外合作办学)、翻译(中外合作办学),2184.0
136,474,017,04,法学,非定向,17,575,19,4,5600,渝北校区,,472.0
137,478,711,04,旅游管理,非定向,2,506,1,4,5175,坞城校区,,3407.0
138,479,006,04,金融学类,非定向,7,489,7,4,4400,航空港校区,包含专业：金融学、金融工程,4718.0
139,492,313,04,法学类,非定向,2,579,2,4,5100,威海校区,包含专业：法学、政治学与行政学、社会工作,403.0
140,494,753,04,财务管理,非定向,31,481,48,4,4400,新城校区,,5476.0
141,502,630,05,历史学类,非定向,2,501,3,4,5060,五四路校区,包含专业：历史学、世界史,3768.0
142,504,556,05,金融学类,非定向,1,539,1,4,4400,校本部,包含专业：金融学、金融学(国际金融)、金融工程、保险学、投资学、信用管理,1502.0
143,505,274,05,戏剧学,非定向,1,518,1,4,13000,华山路校区,,2604.0
144,507,286,05,工商管理类,非定向,4,615,4,4,5000,北京市,无时点专业选择；入校后可参与选拔项目：中意美三学位管理学本科项目，工商管理-法学、营销管理-数据科学2个双主学位项目；培养专业含会计学（智能会计方向）；国际交流：含英国华威大学、荷兰阿姆斯特丹大学、西班牙IE商学院、香港城市大学等校免学费交流项目。包含专业：工商管理、财务管理、会计学、市场营销、管理科学(商业数据分析方向)、贸易经济,61.0
145,510,D11,05,法学,非定向,3,531,4,4,5460,旗山校区,,1864.0
146,519,298,05,法学类,非定向,1,602,2,4,5460,思明校区,包含专业：法学,129.0
147,523,301,05,金融学,非定向,1,567,1,4,5500,长沙,可分流至：金融学、金融学（金融工程）,634.0
148,526,605,05,中国语言文学类,非定向,2,563,3,4,4400,主校区,包含专业：汉语言文学、汉语国际教育,737.0
149,528,925,05,汉语言文学,非定向,1,543,2,4,4100,海甸校区,一年级在城西基础教学部,1358.0
150,537,007,05,历史学类,非定向,3,523,3,4,4500,校本部,包含专业：历史学、文物与博物馆学,2319.0
151,538,738,05,金融学,非定向,2,502,1,4,6600,金家岭校区,,3698.0
152,540,384,05,法学（国际经济法）,非定向,1,590,1,4,6500,松江校区,,234.0
153,543,564,05,传播学,非定向,2,506,2,4,4400,天津市,学校各专业的公共外语课程均为英语，小语种考生慎重填报,3407.0
154,555,C98,05,会计学（中外合作办学）,非定向,4,508,6,4,100000,广东省珠海市,高考英语单科成绩不低于95分。英文教学。,3251.0
155,556,137,05,外国语言文学类,非定向,2,513,2,4,6500,临港校区,包含专业：翻译、商务英语、英语,2918.0
156,562,309,05,经济管理试验班,非定向,1,608,2,4,6500,上海,含双学位培养项目：金融学-数学与应用数学，环境科学-会计学。可参加拔尖人才培养特区选拔。包含专业：工程管理、信息管理与信息系统、物流管理、会计学、金融学,97.0
157,563,381,05,日语,非定向,2,479,0,4,5060,净月校区,只招收英语语种考生,5673.0
158,564,L10,05,金融学（中外合作办学）,非定向,44,468,33,4,18000,西校区,只录取有专业志愿的英语语种考生。,6832.0
159,571,018,05,法学（民商法）,非定向,4,569,5,4,5350,校本部,,596.0
160,572,074,05,汉语国际教育,非定向,2,549,2,4,5500,校本部,,1162.0
161,573,427,05,英语,非定向,2,489,2,4,5000,校本部,要求英语单科成绩不低于100分,4718.0
162,574,035,05,金融学类（保险方向）,非定向,2,564,3,4,4600,柳林校区,包含专业：保险学、保险学(财务与会计双语实验班)、保险学(精算双语实验班),702.0
163,576,A32,05,中医学,非定向,2,543,3,5,6160,净月校区,不招色盲色弱,1358.0
164,582,711,05,哲学类,非定向,1,527,1,4,4830,坞城校区,包含专业：哲学、伦理学,2073.0
165,583,757,05,小学教育（语文）（师范类）,非定向,30,480,17,4,4200,校本部,,5564.0
166,584,006,05,国际经济与贸易,非定向,3,485,2,4,4400,航空港校区,,5083.0
167,591,282,05,经济管理试验班,非定向,2,613,1,4,5720,鼓楼校区,包含专业：经济学、金融学、金融工程、保险学、经济学(产业经济学方向)、工商管理、市场营销、会计学、财务管理、电子商务、工商管理(人力资源方向)、国际经济与贸易,72.0
168,593,B82,05,广告学,非定向,2,545,0,4,5510,粤海校区,,1288.0
169,597,E76,05,经济学（中外合作办学）,非定向,3,526,2,4,100000,宁波,英语单科不低于115分,2140.0
170,599,313,05,汉语言文学,非定向,2,576,3,4,5100,威海校区,,451.0
171,604,603,05,法学,非定向,2,518,3,4,4800,浙江省温州市,,2604.0
172,607,025,06,工商管理类（会计学院）,非定向,2,593,2,4,5000,按学校两校区建设规划和办学实际确定,包含专业：会计学、财务管理,205.0
173,628,C98,06,经济学（中外合作办学）,非定向,3,503,3,4,100000,广东省珠海市,培养应用经济学、商业分析方向。原则上在第一学年第二学期开始前完成专业确认。高考英语单科成绩不低于95分。英文教学,3612.0
174,631,754,06,投资学,非定向,10,468,9,4,4400,西校区,,6832.0
175,637,018,06,法学（经济法）,非定向,3,573,3,4,5350,校本部,,511.0
176,638,074,06,俄语,非定向,2,522,1,4,5500,校本部,,2367.0
177,643,942,06,汉语言文学,非定向,2,535,3,4,5000,长安校区,,1677.0
178,644,925,06,传播学,非定向,2,512,2,4,4600,海甸校区,一年级在城西基础教学部,2994.0
179,646,757,06,汉语言文学（师范类）,非定向,87,488,101,4,4200,校本部,语文不低于90分,4799.0
180,647,006,06,法学,非定向,3,535,7,4,4400,武侯校区,,1677.0
181,649,126,06,会计学,非定向,1,539,2,4,5000,长沙,,1502.0
182,656,282,06,外国语言文学类,非定向,2,613,0,4,5720,鼓楼校区,包含专业：英语、德语、法语、西班牙语,72.0
183,658,551,06,西班牙语,非定向,1,518,1,4,5400,马场道校区,,2604.0
184,659,399,06,中医学,非定向,1,595,2,5,5800,良乡校区,,192.0
185,663,250,06,工商管理类,非定向,3,508,1,4,5200,校本部,包含专业：工商管理、旅游管理、财务管理,3251.0
186,680,274,06,戏剧教育,非定向,1,505,1,4,13000,华山路校区,,3490.0
187,681,286,06,金融学类,非定向,2,624,2,4,5000,北京市,入校后可参与选拔项目：金融学-数学、金融学-数据科学与大数据技术（工学）2个双主学位项目；国际交流：含剑桥大学本科生访学、康奈尔大学暑期学校，伊利诺伊大学香槟分校、明尼苏达双城大学、杜伦大学、玛丽女王大学、法兰克福大学、新加坡管理大学双硕士学位联合培养等。包含专业：金融学、金融工程、保险学、信用管理,33.0
188,686,020,06,财政学类,非定向,1,570,1,4,5850,首义校区,包含专业：财政学、税收学,570.0
189,695,300,06,法学类,非定向,2,588,3,4,5100,青岛校区,含“法学+英语”双学位班。包含专业：法学,264.0
190,698,605,06,新闻传播学类,非定向,2,537,1,4,4400,主校区,包含专业：新闻学、广播电视学、广告学、网络与新媒体,1592.0
191,710,007,06,经济学类,非定向,4,520,4,4,5850,校本部,包含专业：经济学、数字经济、金融学、国际经济与贸易,2482.0
192,716,304,06,社会学类,非定向,1,637,0,4,5000,校本部,包含专业：社会学、社会工作,12.0
193,723,131,07,工商管理类,非定向,4,531,4,4,5000,校本部,包含专业：工商管理、会计学,1864.0
194,726,302,07,法学,非定向,4,604,3,4,5200,津南校区,,121.0
195,737,020,07,金融学类,非定向,2,566,2,4,5850,首义校区,包含专业：金融学、金融工程、投资学,654.0
196,739,300,07,中国语言文学类,非定向,2,596,2,4,5100,校本部,含闻一多基地班、中文拔尖2.0班。包含专业：汉语言文学,179.0
197,748,796,07,中西医临床医学,非定向,1,541,1,5,7660,校本部,不招色盲色弱,1432.0
198,750,007,07,法学,非定向,2,522,3,4,5850,校本部,,2367.0
199,756,304,07,国际政治（国政、外交学、国际政经）,非定向,1,640,1,4,5000,校本部,,
200,758,384,07,法学（刑事法律）,非定向,1,581,1,4,6500,松江校区,,368.0
201,761,049,07,法学,非定向,2,547,3,4,5200,仙林校区,,1216.0
202,771,L10,07,投资学（财富管理方向）,非定向,25,468,1,4,10000,西校区,校企合作专业，只录取有专业志愿的考生,6832.0
203,773,M32,07,财务管理,非定向,2,546,1,4,5000,主校区,,1254.0
204,774,026,07,金融学类,非定向,1,554,1,4,5720,校本部,学生大学二年级依据个人意愿、学习成绩、综合表现和学校相关规定在所录取专业类内确定专业。包含专业：金融学、金融工程、投资学、保险学,1008.0
205,776,281,07,汉语言文学,非定向,2,561,2,4,5000,校本部,,797.0
206,782,941,07,国际经济与贸易,非定向,3,525,3,4,5500,长安校区,,2184.0
207,785,018,07,法学（刑事法）,非定向,3,549,3,4,5350,校本部,,1162.0
208,786,972,07,新闻传播学类,非定向,2,503,0,4,4400,校本部,包含专业：新闻学、广告学,3612.0
209,789,A32,07,针灸推拿学,非定向,4,517,3,5,6160,净月校区,不招色盲色弱,2666.0
210,793,042,07,法学,非定向,2,532,4,4,,天门山校区,,1820.0
211,797,942,07,汉语国际教育,非定向,3,501,3,4,5000,长安校区,,3768.0
