,id,PreferenceOrder,CategoryName,AdmissionPlanCount,CollegeName,CollegeCode,AdmissionRatio,LowestScoreAdmissionRatio,LowestAdmissionScore,ExpectedApplicantsCount,RegisteredApplicantsCount,Shortfall_Count,AdmissionRegulationsURL,CollegeProvince,CollegeCity,CollegeLevel,ranking
0,870,本科二批第一次,文科,2,甘肃民族师范学院,J52,1:1,460,460,2,2,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-855.dhtml,甘肃省,甘南藏族自治州,,7762
1,928,本科二批第一次,文科,1,湖北文理学院理工学院（独立学院）,G45,1:1,385,385,1,2,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1612.dhtml,湖北省,武汉市,,17842
2,1028,本科二批第一次,文科,1,首都师范大学科德学院（独立学院）,C22,1:1,415,415,1,1,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1872.dhtml,北京市,北京市,,13636
3,1066,本科二批第一次,文科,2,南华大学船山学院（独立学院）,B89,1:1,393,393,2,2,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1157.dhtml,湖南省,衡阳市,,16696
4,1099,本科二批第一次,文科,4,唐山学院,314,1:1,457,457,4,4,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-688.dhtml,河北省,唐山市,,8107
5,1101,本科二批第一次,文科,3,攀枝花学院,B55,1:1,449,449,3,3,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-787.dhtml,四川省,攀枝花市,,9154
6,1124,本科二批第一次,文科,6,辽宁何氏医学院（民办）,E17,1:1,420,420,6,7,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1855.dhtml,辽宁省,沈阳市,,12972
7,1132,本科二批第一次,文科,2,安康学院,G23,1:1,429,429,2,2,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-794.dhtml,陕西省,安康市,,11719
8,1185,本科二批第一次,文科,2,滇西应用技术大学,N58,1:1,407,407,2,3,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-2229066336.dhtml,云南省,大理白族自治州,,14756
9,1239,本科二批第一次,文科,1,上海海关学院,354,1:1,496,496,1,24,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-215.dhtml,上海市,上海市,,4144
10,1266,本科二批第一次,文科,16,辽宁中医药大学杏林学院（独立学院）,D28,1:1,432,432,16,16,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1854.dhtml,辽宁省,沈阳市,,10697
11,1380,本科二批第一次,文科,4,信阳学院（民办）,F38,1:1,386,386,4,5,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1776.dhtml,河南省,信阳市,,10697
12,1408,本科二批第一次,文科,6,西南财经大学天府学院（独立学院）,E55,1:1,416,416,6,6,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-5397737.dhtml,四川省,成都市,,12136
13,1483,本科二批第一次,文科,2,长沙理工大学城南学院（独立学院）,350,1:1,397,397,2,2,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1877.dhtml,湖南省,长沙市,,16180
14,1510,本科二批第一次,文科,7,南京审计大学金审学院（独立学院）,698,1:1,449,449,7,7,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-7143569.dhtml,江苏省,南京市,,9154
15,1524,本科二批第一次,文科,2,广西民族大学,LM6,1:1,429,429,2,2,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-467.dhtml,广西壮族自治区,南宁市,,11719
16,1539,本科二批第一次,文科,6,湖北经济学院法商学院（独立学院）,N42,1:1,415,415,6,6,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1607.dhtml,湖北省,武汉市,,13636
17,1548,本科二批第一次,文科,5,枣庄学院,175,1:1,458,458,5,6,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-663.dhtml,山东省,枣庄市,,7998
18,1580,本科二批第一次,文科,4,郑州升达经贸管理学院（民办）,J66,1:1,396,396,4,4,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-205277833.dhtml,河南省,郑州市,,14492
19,1610,本科二批第一次,文科,3,南京特殊教育师范学院,917,1:1.05,448,387,4,6,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-956.dhtml,江苏省,南京市,,9267
20,1612,本科二批第一次,文科,2,南昌医学院,A67,1:1,482,482,2,3,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1750.dhtml,江西省,南昌市,,5380
21,1621,本科二批第一次,文科,3,武汉纺织大学外经贸学院（独立学院）,N41,1:1,403,403,3,3,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1596.dhtml,湖北省,武汉市,,14357
22,1630,本科二批第一次,文科,3,重庆工商大学,045,1:1,466,466,3,3,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-912.dhtml,重庆市,重庆市,,7074
23,1661,本科二批第一次,文科,2,上海财经大学浙江学院（独立学院）,H96,1:1,433,433,2,2,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-18692290.dhtml,浙江省,绍兴市,,11191
24,1662,本科二批第一次,文科,4,河北中医药大学,K40,1:1,479,479,4,5,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-582797523.dhtml,河北省,石家庄市,,5673
25,1705,本科二批第一次,文科,5,聊城大学东昌学院（独立学院）,705,1:1,398,398,5,5,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1246448.dhtml,山东省,聊城市,,16011
26,1724,本科二批第一次,文科,4,大连交通大学,L64,1:1,468,468,4,4,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-126.dhtml,辽宁省,大连市,,6832
27,1759,本科二批第一次,文科,7,黄河科技学院（民办）,395,1:1,389,389,7,8,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-933.dhtml,河南省,郑州市,,17250
28,1805,本科二批第一次,文科,28,天津商业大学宝德学院（独立学院）,704,1:1,383,383,28,30,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1901.dhtml,天津市,天津市,,12726
29,1826,本科二批第一次,文科,2,鞍山师范学院,469,1:1,464,464,2,2,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-142.dhtml,辽宁省,鞍山市,,7292
30,1843,本科二批第一次,文科,30,辽宁传媒学院（民办）,D88,1:1,386,386,30,32,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1242675.dhtml,辽宁省,沈阳市,,16961
31,1858,本科二批第一次,文科,5,济宁学院,G11,1:1,430,430,5,5,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-356.dhtml,山东省,济宁市,,11586
32,1864,本科二批第一次,文科,2,重庆师范大学,109,1:1,495,495,2,6,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-491.dhtml,重庆市,重庆市,,4212
33,1879,本科二批第一次,文科,2,河北东方学院（民办）,G98,1:1,403,403,2,2,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-18670467.dhtml,河北省,唐山市,,14212
34,1895,本科二批第一次,文科,3,海南师范大学,L88,1:1,404,404,3,3,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-883.dhtml,海南省,海口市,,15184
35,1911,本科二批第一次,文科,8,中国矿业大学徐海学院（独立学院）,C05,1:1,389,389,8,9,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1828.dhtml,江苏省,徐州市,,15184
36,1991,本科二批第二次,文科,3,广东金融学院,208,1:1,456,456,3,4,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-844.dhtml,广东省,广州市,,8255
37,1999,本科二批第一次,文科,4,长江大学文理学院（独立学院）,C16,1:1,432,432,4,4,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1602.dhtml,湖北省,荆州市,,11329
38,2008,本科二批第一次,文科,5,哈尔滨剑桥学院（民办）,D81,1:1,395,395,5,5,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1647.dhtml,黑龙江省,哈尔滨市,,16438
39,2033,本科二批第一次,文科,5,黄冈师范学院,690,1:1,471,471,5,5,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-398.dhtml,湖北省,黄冈市,,6497
40,2035,本科二批第一次,文科,4,河南财政金融学院,N30,1:1,408,408,4,4,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-879.dhtml,河南省,郑州市,,7411
41,2098,本科二批第一次,文科,2,西安工商学院（民办）,D37,1:1,414,414,2,2,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1923.dhtml,陕西省,西安市,,13783
42,2104,本科二批第一次,文科,4,黑龙江中医药大学,879,1:1,467,467,4,6,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-185.dhtml,黑龙江省,哈尔滨市,,6953
43,2123,本科二批第一次,文科,5,邢台学院,456,1:1,450,450,5,5,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-88.dhtml,河北省,邢台市,,9034
44,2147,本科二批第三次,文科,20,北京第二外国语学院中瑞酒店管理学院（独立学院）,F89,1:1.05,379,379,21,8,13,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-15323559.dhtml,北京市,北京市,,18670
45,2170,本科二批第一次,文科,6,无锡太湖学院（民办）,H51,1:1,390,390,6,7,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1821.dhtml,江苏省,无锡市,,13928
46,2187,本科二批第一次,文科,5,运城学院,459,1:1,432,432,5,6,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-104.dhtml,山西省,运城市,,11329
47,2209,本科二批第一次,文科,7,北京工商大学嘉华学院（独立学院）,C23,1:1,379,379,7,4,3,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1873.dhtml,北京市,北京市,,16011
48,2232,本科二批第一次,文科,10,中原工学院,214,1:1,420,420,10,11,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-366.dhtml,河南省,郑州市,,12726
49,2245,本科二批第一次,文科,3,青岛农业大学海都学院（独立学院）,F65,1:1,384,384,3,4,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-442446.dhtml,山东省,青岛市,,17992
50,2260,本科二批第一次,文科,6,西安明德理工学院（民办）,585,1:1,388,388,6,6,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-485204.dhtml,陕西省,西安市,,13376
51,2271,本科二批第一次,文科,3,商洛学院,532,1:1,409,409,3,5,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-793.dhtml,陕西省,商洛市,,9776
52,2308,本科二批第一次,文科,4,玉溪师范学院,340,1:1,435,435,4,5,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-788.dhtml,云南省,玉溪市,,10940
53,2362,本科二批第一次,文科,5,沈阳体育学院,336,1:1,442,442,5,5,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-147.dhtml,辽宁省,沈阳市,,10023
54,2367,本科二批第一次,文科,5,湖北大学知行学院（独立学院）,C07,1:1,382,382,5,5,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1590.dhtml,湖北省,武汉市,,11719
55,2373,本科二批第一次,文科,8,河北北方学院,467,1:1,449,449,8,11,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-78.dhtml,河北省,张家口市,,9154
56,2375,本科二批第一次,文科,5,内江师范学院,547,1:1.2,440,381,6,8,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-494.dhtml,四川省,内江市,,10303
57,2414,本科二批第一次,文科,20,吉林体育学院,835,1:1,409,409,20,21,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-171.dhtml,吉林省,长春市,,14492
58,2426,本科二批第一次,文科,9,哈尔滨远东理工学院（民办）,A47,1:1,396,396,9,9,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1645.dhtml,黑龙江省,哈尔滨市,,15715
59,2443,本科二批第一次,文科,2,陇东学院,193,1:1,456,456,2,2,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-578.dhtml,甘肃省,庆阳市,,8255
60,2451,本科二批第一次,文科,3,南宁学院（民办）,P27,1:1,382,382,3,5,0,,广西壮族自治区,南宁市,,18266
61,2459,本科二批第二次,文科,6,郑州商学院（民办）,E11,1:1,379,379,6,5,1,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1131282.dhtml,河南省,郑州市,,18670
62,2461,本科二批第一次,文科,7,新乡学院,091,1:1,428,428,7,7,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-715.dhtml,河南省,新乡市,,11868
63,2462,本科二批第一次,文科,22,吉林警察学院,196,1:1,466,466,22,24,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-812.dhtml,吉林省,长春市,,7074
64,2465,本科二批第一次,文科,3,萍乡学院,582,1:1,455,455,3,3,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-662.dhtml,江西省,萍乡市,,8398
65,2488,本科二批第一次,文科,20,内蒙古工业大学,L05,1:1,450,450,20,23,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-109.dhtml,内蒙古自治区,呼和浩特市,,9034
66,2494,本科二批第一次,文科,2,昆明医科大学海源学院（独立学院）,A23,1:1,415,415,2,2,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1667.dhtml,云南省,昆明市,,13636
67,2513,本科二批第一次,文科,5,普洱学院,M49,1:1,435,435,5,6,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-534.dhtml,云南省,普洱市,,10940
68,2531,本科二批第一次,文科,80,辽宁财贸学院（民办）,H15,1:1,382,382,80,80,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-396816.dhtml,辽宁省,沈阳市,,15875
69,2554,本科二批第一次,文科,4,楚雄师范学院,M04,1:1,392,392,4,4,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-789.dhtml,云南省,楚雄彝族自治州,,10427
70,2556,本科二批第一次,文科,19,广州应用科技学院（民办）,D34,1:1,381,381,19,21,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1898.dhtml,广东省,广州市,,18406
71,2581,本科二批第一次,文科,9,湖南理工学院,423,1:1,445,445,9,9,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-418.dhtml,湖南省,岳阳市,,9650
72,2585,本科二批第一次,文科,130,辽宁对外经贸学院（民办）,808,1:1,381,381,130,146,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-627.dhtml,辽宁省,大连市,,18406
73,2618,本科二批第一次,文科,9,上海商学院,A59,1:1,456,456,9,9,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-958.dhtml,上海市,上海市,,8255
74,2620,本科二批第一次,文科,4,成都东软学院（民办）,H18,1:1,392,392,4,4,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1145.dhtml,四川省,成都市,,14913
75,2652,本科二批第一次,文科,6,青岛电影学院（民办）,J21,1:1,382,382,6,6,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-170451763.dhtml,山东省,青岛市,,18266
76,2667,本科二批第一次,文科,120,内蒙古科技大学包头医学院,759,1:1.2,385,381,144,151,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-6426412.dhtml,内蒙古自治区,包头市,,14212
77,2685,本科二批第一次,文科,8,闽江学院,A58,1:1,442,442,8,8,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-308.dhtml,福建省,福州市,,8634
78,2701,本科二批第一次,文科,4,天津理工大学中环信息学院（独立学院）,D70,1:1,387,387,4,4,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-404954.dhtml,天津市,天津市,,17548
79,2712,本科二批第一次,文科,6,河南中医药大学,595,1:1,427,427,6,7,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-370.dhtml,河南省,郑州市,,12009
80,2724,本科二批第一次,文科,8,山西师范大学,712,1:1,457,457,8,8,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-99.dhtml,山西省,太原市,,8107
81,2734,本科二批第一次,文科,5,德州学院,161,1:1,410,410,5,5,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-351.dhtml,山东省,德州市,,14357
82,2800,本科二批第一次,文科,4,闽南理工学院（民办）,342,1:1,382,382,4,5,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1193.dhtml,福建省,泉州市,,17548
83,2815,本科二批第一次,文科,8,湖北恩施学院（民办）,F31,1:1,409,409,8,9,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1606.dhtml,湖北省,恩施土家族苗族自治州,,14492
84,2822,本科二批第一次,文科,3,四川大学锦江学院（独立学院）,E56,1:1,405,405,3,3,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-667208.dhtml,四川省,成都市,,12726
85,2826,本科二批第一次,文科,4,营口理工学院,K01,1:1,399,399,4,5,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-587235178.dhtml,辽宁省,营口市,,15875
86,2830,本科二批第一次,文科,8,福州外语外贸学院（民办）,H57,1:1,380,380,8,11,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-2001.dhtml,福建省,福州市,,16011
87,2840,本科二批第二次,文科,6,江西财经大学现代经济管理学院（独立学院）,487,1:1,390,390,6,6,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1754.dhtml,江西省,南昌市,,17106
88,2882,本科二批第一次,文科,1,大庆师范学院,884,1:1,423,423,1,1,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-191.dhtml,黑龙江省,大庆市,,12567
89,2886,本科二批第一次,文科,9,河北科技学院（民办）,371,1:1,389,389,9,10,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1710.dhtml,河北省,石家庄市,,16011
90,2891,本科二批第一次,文科,8,兰州工商学院（民办）,F39,1:1,381,381,8,8,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1783.dhtml,甘肃省,兰州市,,16180
91,2905,本科二批第一次,文科,5,重庆工商大学派斯学院（独立学院）,924,1:1,410,410,5,5,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1836.dhtml,重庆市,重庆市,,14357
92,2912,本科二批第一次,文科,25,山东财经大学,A77,1:1,469,469,25,29,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-358.dhtml,山东省,济南市,,5295
93,2919,本科二批第一次,文科,15,河北金融学院,038,1:1,398,398,15,16,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-801.dhtml,河北省,保定市,,7873
94,2923,本科二批第一次,文科,6,哈尔滨华德学院（民办）,451,1:1,379,379,6,7,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1650.dhtml,黑龙江省,哈尔滨市,,18670
95,2925,本科二批第一次,文科,12,吉林农业大学,840,1:1,411,411,12,14,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-161.dhtml,吉林省,长春市,,14212
96,2927,本科二批第一次,文科,6,武汉体育学院,E23,1:1,444,444,6,6,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-403.dhtml,湖北省,武汉市,,9776
97,2929,本科二批第二次,文科,8,武汉学院（民办）,D32,1:1,390,390,8,8,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1876.dhtml,湖北省,武汉市,,17106
98,2932,本科二批第一次,文科,15,四川外国语大学成都学院（独立学院）,K67,1:1,379,379,15,14,1,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1914.dhtml,四川省,成都市,,16961
99,2938,本科二批第一次,文科,3,常州大学,127,1:1,457,457,3,3,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-231.dhtml,江苏省,常州市,,8107
100,2953,本科二批第一次,文科,15,集美大学诚毅学院（独立学院）,F37,1:1,405,405,15,15,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1766.dhtml,福建省,厦门市,,15057
101,2956,本科二批第一次,文科,13,防灾科技学院,B48,1:1,443,443,13,14,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-900.dhtml,河北省,廊坊市,,7653
102,2959,本科二批第一次,文科,6,南宁理工学院（民办）,H54,1:1,387,387,6,7,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1886.dhtml,广西壮族自治区,南宁市,,17548
103,2974,本科二批第一次,文科,4,湖北第二师范学院,F74,1:1,446,446,4,4,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-5579637.dhtml,湖北省,武汉市,,9517
104,2991,本科二批第一次,文科,11,河北地质大学,157,1:1,439,439,11,13,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-67.dhtml,河北省,石家庄市,,5295
105,2992,本科二批第一次,文科,3,昆明理工大学津桥学院（独立学院）,D29,1:1,379,379,3,2,1,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1664.dhtml,云南省,昆明市,,12726
106,2995,本科二批第一次,文科,6,长春师范大学,L98,1:1,395,395,6,7,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-168.dhtml,吉林省,长春市,,16438
107,3003,本科二批第一次,文科,1,黑龙江工程学院,881,1:1,445,445,1,1,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-914.dhtml,黑龙江省,哈尔滨市,,9650
108,3015,本科二批第一次,文科,10,河南科技大学,104,1:1.05,446,382,11,11,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-365.dhtml,河南省,洛阳市,,9517
109,3063,本科二批第一次,文科,19,绥化学院,892,1:1,406,406,19,21,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-192.dhtml,黑龙江省,绥化市,,14913
110,3101,本科二批第一次,文科,24,太原师范学院,729,1:1,428,428,24,24,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-100.dhtml,山西省,太原市,,11868
111,3110,本科二批第一次,文科,5,武汉城市学院（民办）,646,1:1,386,386,5,6,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1591.dhtml,湖北省,武汉市,,17686
112,3142,本科二批第一次,文科,12,邵阳学院,696,1:1,402,402,12,12,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-421.dhtml,湖南省,邵阳市,,12726
113,3172,本科二批第一次,文科,6,哈尔滨信息工程学院（民办）,218,1:1,384,384,6,6,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-873.dhtml,黑龙江省,哈尔滨市,,16961
114,3178,本科二批第一次,文科,10,安庆师范大学,050,1:1,406,406,10,11,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-288.dhtml,安徽省,安庆市,,7762
115,3244,本科二批第一次,文科,35,内蒙古科技大学包头师范学院,L15,1:1,445,445,35,38,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-6433938.dhtml,内蒙古自治区,包头市,,9650
116,3252,本科二批第一次,文科,5,衡阳师范学院,A80,1:1,445,445,5,5,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-420.dhtml,湖南省,衡阳市,,5564
117,3255,本科二批第一次,文科,6,河北地质大学华信学院（独立学院）,M16,1:1,389,389,6,6,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1839.dhtml,河北省,石家庄市,,17250
118,3258,本科二批第一次,文科,7,长治学院,B28,1:1,402,402,7,7,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-103.dhtml,山西省,长治市,,11719
119,3292,本科二批第一次,文科,12,黑龙江工商学院（民办）,A66,1:1,379,379,12,10,2,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1644.dhtml,黑龙江省,哈尔滨市,,16961
120,3320,本科二批第二次,文科,31,哈尔滨广厦学院（民办）,B85,1:1,381,381,31,32,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1649.dhtml,黑龙江省,哈尔滨市,,18406
121,3328,本科二批第一次,文科,5,泰山学院,A76,1:1,401,401,5,5,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-355.dhtml,山东省,泰安市,,15577
122,3367,本科二批第一次,文科,19,山西中医药大学,728,1:1,462,462,19,22,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-606.dhtml,山西省,太原市,,7292
123,3408,本科二批第一次,文科,3,湖南财政经济学院,M06,1:1,449,449,3,3,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-840.dhtml,湖南省,长沙市,,6623
124,3422,本科二批第一次,文科,4,山西晋中理工学院（民办）,D24,1:1,388,388,4,4,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1805.dhtml,山西省,晋中市,,17390
