,id,PreferenceOrder,CategoryName,AdmissionPlanCount,CollegeName,CollegeCode,AdmissionRatio,LowestScoreAdmissionRatio,LowestAdmissionScore,ExpectedApplicantsCount,RegisteredApplicantsCount,Shortfall_Count,AdmissionRegulationsURL,ranking,CollegeLevel,CollegeProvince,CollegeCity
0,131,本科一批第一次,理科,2,上海交通大学医学院,J23,1:1,667,667,2,3,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-199.dhtml,84,,上海市,上海市
1,185,本科一批第一次,理科,5,重庆工商大学,045,1:1,456,456,5,8,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-912.dhtml,23253,,重庆市,重庆市
2,191,本科一批第一次,理科,5,西南石油大学,M30,1:1,487,487,5,8,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-473.dhtml,16260,['DFC'],四川省,成都市
3,236,本科一批第一次,理科,2,广西医科大学,471,1:1,582,582,2,3,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-457.dhtml,2862,,广西壮族自治区,南宁市
4,362,本科一批第一次,理科,2,山西中医药大学,728,1:1,548,548,2,3,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-606.dhtml,6304,,山西省,太原市
5,364,本科一批第一次,理科,4,中国人民大学（苏州校区）,K53,1:1,608,608,4,5,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-2.dhtml,1317,,江苏省,苏州市
6,408,本科一批第一次,理科,20,广东医科大学,790,1:1,508,508,20,23,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-436.dhtml,11259,,广东省,湛江市
7,565,本科一批第一次,理科,52,上海理工大学,900,1:1,510,510,52,57,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-201.dhtml,11901,,上海市,上海市
8,619,本科一批第一次,理科,3,中国社会科学院大学,M32,1:1,563,563,3,4,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1824984166.dhtml,4555,,北京市,北京市
9,636,本科一批第一次,理科,30,西交利物浦大学,F98,1:1,509,509,30,33,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1228482.dhtml,9686,,江苏省,苏州市
10,648,本科一批第一次,理科,10,重庆邮电大学,233,1:1,550,550,10,12,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-475.dhtml,6041,,重庆市,重庆市
11,822,本科一批第一次,理科,29,北京大学医学部,330,1:1,639,639,29,38,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-6405527.dhtml,435,,北京市,北京市
12,881,本科一批第一次,理科,1,北京外国语大学,276,1:1,569,569,1,1,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-27.dhtml,3965,"['211', 'DFC']",北京市,北京市
13,924,本科一批第一次,理科,14,浙江理工大学,442,1:1,477,477,14,15,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-259.dhtml,18153,,浙江省,杭州市
14,941,本科一批第一次,理科,2,上海应用技术大学,LR7,1:1,505,505,2,3,0,,12776,,上海市,上海市
15,962,本科一批第一次,理科,10,西安医学院,222,1:1,459,459,10,11,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-936.dhtml,16455,,陕西省,西安市
16,1080,本科一批第一次,理科,5,安徽医科大学,K05,1:1,464,464,5,5,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-282.dhtml,21374,,安徽省,合肥市
17,1107,本科一批第一次,理科,98,东北大学秦皇岛分校,182,1:1,517,517,98,100,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-121.dhtml,3609,,河北省,秦皇岛市
18,1165,本科一批第一次,理科,47,北京师范大学一香港浸会大学联合国际学院,C98,1:1,465,465,47,59,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-398036.dhtml,19279,,广东省,珠海市
19,1196,本科一批第一次,理科,33,山东大学威海分校,313,1:1,549,549,33,35,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-330.dhtml,2250,,山东省,威海市
20,1219,本科一批第一次,理科,12,江西中医药大学,433,1:1,434,434,12,11,1,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-322.dhtml,17915,,江西省,南昌市
21,1248,本科一批第一次,理科,54,哈尔滨工程大学,410,1:1,549,549,54,59,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-177.dhtml,6181,"['211', 'DFC']",黑龙江省,哈尔滨市
22,1274,本科一批第一次,理科,19,沈阳药科大学,391,1:1,438,438,19,20,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-137.dhtml,14323,,辽宁省,沈阳市
23,1284,本科一批第一次,理科,77,北京邮电大学,234,1:1.04,591,567,81,85,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-13.dhtml,2250,"['211', 'DFC']",北京市,北京市
24,1309,本科一批第一次,理科,10,河南师范大学,K11,1:1,435,435,10,10,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-373.dhtml,28711,,河南省,新乡市
25,1312,本科一批第一次,理科,19,哈尔滨医科大学,878,1:1,482,482,19,22,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-184.dhtml,9977,,黑龙江省,哈尔滨市
26,1338,本科一批第一次,理科,25,北京工商大学,047,1:1,494,494,25,27,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-11.dhtml,14896,,北京市,北京市
27,1359,本科一批第一次,理科,16,东华理工大学,466,1:1,436,436,16,16,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-316.dhtml,28447,,江西省,抚州市
28,1364,本科一批第一次,理科,29,河北医科大学,581,1:1,466,466,29,31,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-76.dhtml,20873,,河北省,石家庄市
29,1379,本科一批第一次,理科,12,武汉科技大学,177,1:1,519,519,12,12,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-385.dhtml,5675,,湖北省,武汉市
30,1417,本科一批第一次,理科,25,西南政法大学,017,1:1,515,515,25,27,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-504.dhtml,2643,,重庆市,重庆市
31,1423,本科一批第二次,理科,3,福建医科大学,G09,1:1,551,551,3,3,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-305.dhtml,5919,,福建省,福州市
32,1427,本科一批第一次,理科,42,合肥工业大学（宣城校区）,J72,1:1,495,495,42,45,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-277.dhtml,13724,,安徽省,宣城市
33,1438,本科一批第一次,理科,36,南京邮电大学,232,1:1,549,549,36,39,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-232.dhtml,4764,['DFC'],江苏省,南京市
34,1466,本科一批第一次,理科,7,华东政法大学,384,1:1,504,504,7,9,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-217.dhtml,12966,,上海市,上海市
35,1474,本科一批第一次,理科,68,华北电力大学（北京）,134,1:1,546,546,68,74,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-91460.dhtml,6427,['DFC'],北京市,北京市
36,1480,本科一批第一次,理科,68,华北电力大学（保定）,131,1:1,524,524,68,70,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-69.dhtml,4278,['DFC'],河北省,保定市
37,1494,本科一批第一次,理科,24,中南财经政法大学,020,1:1,514,514,24,27,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-402.dhtml,5202,"['211', 'DFC']",湖北省,武汉市
38,1499,本科一批第一次,理科,2,海南大学,LR6,1:1,544,544,2,2,0,,6828,"['211', 'DFC']",海南省,海口市
39,1501,本科一批第一次,理科,5,北京第二外国语学院,368,1:1,491,491,5,5,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-28.dhtml,9081,,北京市,北京市
40,1507,本科一批第一次,理科,24,上海财经大学,024,1:1,570,570,24,27,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-213.dhtml,3883,"['211', 'DFC']",上海市,上海市
41,1524,本科一批第一次,理科,72,中国民用航空飞行学院,362,1:1,466,466,72,76,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-481.dhtml,17268,,四川省,德阳市
42,1531,本科一批第一次,理科,28,吉林财经大学,381,1:1,441,441,28,29,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-170.dhtml,26851,,吉林省,长春市
43,1540,本科一批第一次,理科,4,北方工业大学,LN7,1:1,475,475,4,5,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-9.dhtml,18825,,北京市,北京市
44,1546,本科一批第一次,理科,2,北京联合大学,530,1:1,493,493,2,3,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-799.dhtml,15072,,北京市,北京市
45,1553,本科一批第一次,理科,20,上海海事大学,137,1:1,474,474,20,22,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-202.dhtml,7381,,上海市,上海市
46,1573,本科一批第一次,理科,2,安徽建筑大学,B92,1:1,494,494,2,2,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-658.dhtml,14896,,安徽省,合肥市
47,1593,本科一批第二次,理科,21,海南医学院,A81,1:1,482,482,21,25,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-920.dhtml,17268,,海南省,海口市
48,1602,本科一批第一次,理科,20,重庆医科大学,883,1:1,458,458,20,27,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-485.dhtml,22756,,重庆市,重庆市
49,1604,本科一批第一次,理科,6,昆明医科大学,341,1:1,473,473,6,9,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-527.dhtml,13516,,云南省,昆明市
50,1630,本科一批第一次,理科,24,沈阳理工大学,198,1:1.2,471,442,29,31,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-120.dhtml,16455,,辽宁省,沈阳市
51,1700,本科一批第一次,理科,15,上海政法学院,A08,1:1,469,469,15,19,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-2120.dhtml,20157,,上海市,上海市
52,1707,本科一批第一次,理科,1,北京外国语大学,LE7,1:1,601,601,1,1,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-27.dhtml,1676,"['211', 'DFC']",北京市,北京市
53,1710,本科一批第二次,理科,6,云南中医药大学,P24,1:1,465,465,6,8,0,,21120,,云南省,昆明市
54,1716,本科一批第一次,理科,73,北京航空航天大学,119,1:1,636,636,73,80,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-6.dhtml,497,"['985', 'DFC']",北京市,北京市
55,1730,本科一批第一次,理科,58,哈尔滨工业大学,107,1:1,636,636,58,68,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-174.dhtml,497,"['985', '211', 'DFC']",黑龙江省,哈尔滨市
56,1773,本科一批第二次,理科,10,西南医科大学,K56,1:1,468,468,10,11,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-486.dhtml,20373,,四川省,泸州市
57,1823,本科一批第一次,理科,6,同济大学,LK8,1:1,621,621,6,7,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-198.dhtml,311,"['985', '211', 'DFC']",上海市,上海市
58,1859,本科一批第一次,理科,14,北方工业大学,427,1:1,479,479,14,16,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-9.dhtml,17915,,北京市,北京市
59,1864,本科一批第一次,理科,42,沈阳建筑大学,150,1:1,439,439,42,44,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-129.dhtml,27654,,辽宁省,沈阳市
60,1879,本科一批第一次,理科,60,齐鲁工业大学,617,1:1,467,467,60,77,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-337.dhtml,15072,,山东省,济南市
61,1886,本科一批第一次,理科,67,北京理工大学,199,1:1,632,632,67,72,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-7.dhtml,586,"['985', '211', 'DFC']",北京市,北京市
62,1887,本科一批第一次,理科,90,天津大学,303,1:1,612,612,90,95,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-49.dhtml,1197,"['985', '211', 'DFC']",天津市,天津市
63,2006,本科一批第二次,理科,8,成都中医药大学,584,1:1,513,513,8,10,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-487.dhtml,11404,['DFC'],四川省,成都市
64,2020,本科一批第一次,理科,4,上海戏剧学院,274,1:1,458,458,4,5,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-220.dhtml,11259,,上海市,上海市
65,2086,本科一批第一次,理科,52,东南大学,283,1:1,618,618,52,59,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-225.dhtml,635,"['985', '211', 'DFC']",江苏省,南京市
66,2146,本科一批第一次,理科,11,北京化工大学,L02,1:1,510,510,11,12,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-10.dhtml,11901,"['211', 'DFC']",北京市,北京市
67,2190,本科一批第一次,理科,101,北京交通大学,243,1:1,544,544,101,106,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-4.dhtml,6181,"['211', 'DFC']",北京市,北京市
68,2200,本科一批第一次,理科,25,中国医科大学,331,1:1,572,572,25,29,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-133.dhtml,3040,,辽宁省,沈阳市
69,2206,本科一批第一次,理科,20,北京信息科技大学,897,1:1,483,483,20,21,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-742.dhtml,8650,,北京市,北京市
70,2222,本科一批第一次,理科,37,北京中医药大学,399,1:1,519,519,37,44,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-23.dhtml,10442,['DFC'],北京市,北京市
71,2261,本科一批第二次,理科,17,黑龙江中医药大学,879,1:1,479,479,17,18,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-185.dhtml,17915,,黑龙江省,哈尔滨市
72,2265,本科一批第一次,理科,66,哈尔滨工业大学（威海）,E24,1:1,579,579,66,69,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-174.dhtml,3129,,山东省,威海市
73,2275,本科一批第二次,理科,52,中国药科大学,390,1:1,544,544,52,53,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-245.dhtml,6828,"['211', 'DFC']",江苏省,南京市
74,2281,本科一批第一次,理科,8,广州医科大学,691,1:1,483,483,8,8,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-435.dhtml,13906,,广东省,广州市
75,2356,本科一批第一次,理科,37,上海立信会计金融学院,964,1:1,473,473,37,40,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-695.dhtml,19279,,上海市,上海市
76,2390,本科一批第一次,理科,6,中国矿业大学,LS2,1:1,480,480,6,6,0,,14526,['211'],江苏省,徐州市
77,2421,本科一批第一次,理科,3,复旦大学,308,1:1,639,639,3,6,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-197.dhtml,84,"['985', '211', 'DFC']",上海市,上海市
78,2424,本科一批第一次,理科,6,北京交通大学,L76,1:1,550,550,6,6,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-4.dhtml,5442,"['211', 'DFC']",北京市,北京市
79,2437,本科一批第二次,理科,10,陕西中医药大学,542,1:1,495,495,10,10,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-559.dhtml,14714,,陕西省,咸阳市
80,2453,本科一批第一次,理科,12,武汉工程大学,670,1:1,451,451,12,22,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-387.dhtml,8797,,湖北省,武汉市
81,2455,本科一批第一次,理科,29,南京审计大学,031,1:1,496,496,29,31,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-755.dhtml,5321,,江苏省,南京市
82,2461,本科一批第一次,理科,90,沈阳农业大学,072,1:1,438,438,90,91,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-131.dhtml,17694,,辽宁省,沈阳市
83,2466,本科一批第一次,理科,98,西安电子科技大学,189,1:1,579,579,98,105,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-549.dhtml,1957,"['211', 'DFC']",陕西省,西安市
84,2470,本科一批第一次,理科,2,沈阳农业大学,LV6,1:1,477,477,2,4,0,,18379,,辽宁省,沈阳市
85,2514,本科一批第一次,理科,9,吉林财经大学,LR3,1:1,438,438,9,9,0,,18825,,吉林省,长春市
86,2517,本科一批第一次,理科,3,江汉大学,185,1:1,515,515,3,4,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-716.dhtml,11103,,湖北省,武汉市
87,2541,本科一批第一次,理科,16,北京师范大学,307,1:1,599,599,16,16,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-24.dhtml,345,"['985', '211', 'DFC']",北京市,北京市
88,2569,本科一批第一次,理科,45,河北工业大学,631,1:1,486,486,45,47,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-70.dhtml,4469,"['211', 'DFC']",河北省,天津市
89,2570,本科一批第一次,理科,2,河北工程大学,A10,1:1,479,479,2,3,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-66.dhtml,17915,,河北省,邯郸市
90,2574,本科一批第一次,理科,73,海南大学,925,1:1,479,479,73,76,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-450.dhtml,16260,"['211', 'DFC']",海南省,海口市
91,2577,本科一批第六次,理科,28,大连外国语大学,033,1:1,434,434,28,28,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-144.dhtml,28969,,辽宁省,大连市
92,2581,本科一批第一次,理科,133,中国矿业大学,463,1:1,512,512,133,136,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-229.dhtml,7668,['211'],江苏省,徐州市
93,2583,本科一批第一次,理科,53,南京航空航天大学,117,1:1,529,529,53,58,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-226.dhtml,5919,"['211', 'DFC']",江苏省,南京市
94,2628,本科一批第一次,理科,36,南京师范大学,317,1:1,489,489,36,37,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-246.dhtml,10915,"['211', 'DFC']",江苏省,南京市
95,2630,本科一批第二次,理科,62,合肥工业大学,097,1:1,512,512,62,65,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-277.dhtml,11556,"['211', 'DFC']",安徽省,合肥市
96,2635,本科一批第一次,理科,50,东北大学,291,1:1,527,527,50,52,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-121.dhtml,3284,"['985', '211', 'DFC']",辽宁省,沈阳市
97,2638,本科一批第一次,理科,49,云南大学,749,1:1,488,488,49,50,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-523.dhtml,13516,"['211', 'DFC']",云南省,昆明市
98,2653,本科一批第一次,理科,97,北京化工大学,210,1:1,543,543,97,98,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-10.dhtml,4652,"['211', 'DFC']",北京市,北京市
99,2674,本科一批第一次,理科,20,大连理工大学（盘锦校区）,L70,1:1,509,509,20,23,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-117.dhtml,10600,,辽宁省,盘锦市
100,2740,本科一批第一次,理科,22,大连理工大学（盘锦校区）,K06,1:1,507,507,22,22,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-117.dhtml,6041,,辽宁省,盘锦市
101,2748,本科一批第一次,理科,111,中国民航大学,363,1:1,481,481,111,115,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-52.dhtml,17482,,天津市,天津市
102,2764,本科一批第二次,理科,15,新乡医学院,411,1:1,448,448,15,18,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-371.dhtml,25324,,河南省,新乡市
103,2767,本科一批第一次,理科,18,华南师范大学,844,1:1,549,549,18,20,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-439.dhtml,5000,"['211', 'DFC']",广东省,广州市
104,2793,本科一批第一次,理科,15,广州中医药大学,796,1:1,470,470,15,16,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-437.dhtml,16049,['DFC'],广东省,广州市
105,2844,本科一批第一次,理科,103,北京科技大学,170,1:1,549,549,103,105,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-8.dhtml,6181,"['211', 'DFC']",北京市,北京市
106,2846,本科一批第一次,理科,25,安徽理工大学,453,1:1,495,495,25,28,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-279.dhtml,14714,,安徽省,淮南市
107,2849,本科一批第四次,理科,32,大连医科大学,128,1:1,459,459,32,34,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-135.dhtml,22507,,辽宁省,大连市
108,2861,本科一批第一次,理科,31,清华大学,294,1:1,674,674,31,132,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-3.dhtml,17,"['985', '211', 'DFC']",北京市,北京市
109,2866,本科一批第一次,理科,3,上海交通大学,310,1:1.05,636,618,4,7,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-199.dhtml,980,"['985', '211', 'DFC']",上海市,上海市
110,2867,本科一批第一次,理科,40,天津职业技术师范大学,022,1:1,471,471,40,43,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-58.dhtml,17694,,天津市,天津市
111,2894,本科一批第一次,理科,9,首都经济贸易大学,522,1:1,489,489,9,10,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-34.dhtml,15879,,北京市,北京市
112,2954,本科一批第一次,理科,92,大连海事大学,250,1:1,514,514,92,94,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-127.dhtml,5000,"['211', 'DFC']",辽宁省,大连市
113,2997,本科一批第一次,理科,51,中国石油大学（北京）,435,1:1,511,511,51,53,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-798.dhtml,6692,"['211', 'DFC']",北京市,北京市
114,3029,本科一批第一次,理科,16,北京交通大学（威海校区）,K54,1:1,504,504,16,17,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-4.dhtml,7668,,山东省,威海市
115,3072,本科一批第一次,理科,15,西北政法大学,018,1:1,507,507,15,16,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-567.dhtml,12440,,陕西省,西安市
116,3081,本科一批第一次,理科,6,深圳技术大学,P45,1:1,521,521,6,13,0,,9977,,广东省,深圳市
117,3131,本科一批第一次,理科,24,陕西科技大学,224,1:1,458,458,24,26,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-554.dhtml,22756,,陕西省,西安市
118,3147,本科一批第一次,理科,17,中国政法大学,019,1:1,547,547,17,21,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-47.dhtml,3213,"['211', 'DFC']",北京市,北京市
119,3162,本科一批第一次,理科,13,西安财经大学,029,1:1,459,459,13,23,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-854.dhtml,22507,,陕西省,西安市
120,3184,本科一批第一次,理科,27,北京物资学院,048,1:1,459,459,27,30,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-33.dhtml,18153,,北京市,北京市
121,3198,本科一批第二次,理科,29,华东理工大学,311,1:1,549,549,29,31,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-200.dhtml,6181,"['211', 'DFC']",上海市,上海市
122,3215,本科一批第二次,理科,4,中国医科大学,L89,1:1,434,434,4,3,1,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-133.dhtml,28969,,辽宁省,沈阳市
123,3241,本科一批第二次,理科,43,山西医科大学,713,1:1,450,450,43,43,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-96.dhtml,24795,,山西省,太原市
124,3247,本科一批第一次,理科,6,哈尔滨工业大学,LS8,1:1,561,561,6,7,0,,4764,"['985', '211', 'DFC']",黑龙江省,哈尔滨市
125,3276,本科一批第一次,理科,90,中南民族大学,007,1:1,452,452,90,94,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-405.dhtml,22507,,湖北省,武汉市
126,3280,本科一批第二次,理科,55,中国农业大学,073,1:1,550,550,55,61,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-18.dhtml,6041,"['985', '211', 'DFC']",北京市,北京市
