,id,PreferenceOrder,CategoryName,AdmissionPlanCount,CollegeName,CollegeCode,AdmissionRatio,LowestScoreAdmissionRatio,LowestAdmissionScore,ExpectedApplicantsCount,RegisteredApplicantsCount,Shortfall_Count,AdmissionRegulationsURL,ranking,CollegeLevel,CollegeProvince,CollegeCity
251,4621,本科一批第一次,理科,68,石河子大学,076,1:1,459,459,68,74,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-593.dhtml,16847,"['211', 'DFC']",新疆维吾尔自治区,石河子市
252,4623,本科一批第一次,理科,19,浙江农林大学,A41,1:1,457,457,19,24,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-261.dhtml,16660,,浙江省,杭州市
253,4640,本科一批第一次,理科,23,江苏科技大学,409,1:1,452,452,23,25,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-228.dhtml,13146,,江苏省,镇江市
254,4641,本科一批第一次,理科,3,广东财经大学,086,1:1,485,485,3,5,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-452.dhtml,12966,,广东省,广州市
255,4645,本科一批第一次,理科,10,北京建筑大学,060,1:1,464,464,10,10,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-15.dhtml,15676,,北京市,北京市
256,4646,本科一批第一次,理科,4,北京林业大学,LS5,1:1,506,506,4,5,0,,12614,"['211', 'DFC']",北京市,北京市
257,4649,本科一批第一次,理科,2,复旦大学医学院,K04,1:1,665,665,2,2,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-197.dhtml,98,,上海市,上海市
258,4655,本科一批第一次,理科,33,华南理工大学,280,1:1,573,573,33,38,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-431.dhtml,2025,"['985', '211', 'DFC']",广东省,广州市
259,4657,本科一批第三次,理科,88,中南林业科技大学,B00,1:1,442,442,88,97,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-415.dhtml,26851,,湖南省,长沙市
260,4667,本科一批第三次,理科,201,内蒙古科技大学包头师范学院,757,1:1,443,443,201,225,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-6433938.dhtml,26592,,内蒙古自治区,包头市
261,4669,本科一批第一次,理科,74,北京林业大学,082,1:1,503,503,74,80,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-20.dhtml,7812,"['211', 'DFC']",北京市,北京市
262,4680,本科一批第一次,理科,13,上海电力大学,181,1:1,519,519,13,14,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-204.dhtml,10442,,上海市,上海市
263,4681,本科一批第六次,理科,12,东北财经大学,L72,1:1,434,434,12,7,5,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-145.dhtml,28969,,辽宁省,大连市
264,4684,本科一批第二次,理科,9,安徽师范大学,042,1:1,450,450,9,9,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-286.dhtml,24795,,安徽省,芜湖市
265,4706,本科一批第一次,理科,2,山东建筑大学,LVM,1:1,453,453,2,3,0,,24028,,山东省,济南市
266,4713,本科一批第一次,理科,22,西安理工大学,096,1:1,488,488,22,27,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-548.dhtml,12440,,陕西省,西安市
267,4731,本科一批第一次,理科,27,大连大学,823,1:1,450,450,27,33,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-750.dhtml,14896,,辽宁省,大连市
268,4742,本科一批第一次,理科,5,上海大学,LA4,1:1,533,533,5,5,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-221.dhtml,8374,"['211', 'DFC']",上海市,上海市
269,4748,本科一批第一次,理科,23,江西财经大学,027,1:1,450,450,23,25,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-329.dhtml,17915,,江西省,南昌市
270,4753,本科一批第二次,理科,23,中国传媒大学,269,1:1,549,549,23,27,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-30.dhtml,6181,"['211', 'DFC']",北京市,北京市
271,4754,本科一批第一次,理科,53,哈尔滨理工大学,099,1:1,450,450,53,55,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-175.dhtml,16260,,黑龙江省,哈尔滨市
272,4762,本科一批第一次,理科,28,天津师范大学,562,1:1,459,459,28,30,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-57.dhtml,22507,,天津市,天津市
273,4763,本科一批第一次,理科,19,延边大学,837,1:1,457,457,19,28,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-155.dhtml,4764,"['211', 'DFC']",吉林省,延边朝鲜族自治州
274,4774,本科一批第一次,理科,5,南昌大学,L16,1:1,559,559,5,6,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-314.dhtml,5000,"['211', 'DFC']",江西省,南昌市
275,4776,本科一批第二次,理科,5,中国人民警察大学,N27,1:1,463,463,5,6,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-731.dhtml,21591,,河北省,廊坊市
276,4781,本科一批第一次,理科,170,中北大学,202,1:1,449,449,170,174,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-93.dhtml,13724,,山西省,太原市
277,4782,本科一批第一次,理科,17,辽宁大学,801,1:1,483,483,17,17,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-116.dhtml,6041,"['211', 'DFC']",辽宁省,沈阳市
278,4785,本科一批第一次,理科,65,四川农业大学,067,1:1,473,473,65,67,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-483.dhtml,10600,"['211', 'DFC']",四川省,雅安市
279,4803,本科一批第一次,理科,35,南昌大学,935,1:1,462,462,35,37,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-314.dhtml,7536,"['211', 'DFC']",江西省,南昌市
280,4813,本科一批第一次,理科,74,西南交通大学,237,1:1,530,530,74,75,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-471.dhtml,6993,"['211', 'DFC']",四川省,成都市
281,4817,本科一批第一次,理科,4,成都理工大学,LVC,1:1,464,464,4,4,0,,14323,['DFC'],四川省,成都市
282,4819,本科一批第一次,理科,64,暨南大学,377,1:1.02,508,494,66,67,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-429.dhtml,14896,"['211', 'DFC']",广东省,广州市
283,4829,本科一批第一次,理科,7,延边大学,L92,1:1,473,473,7,7,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-155.dhtml,19279,"['211', 'DFC']",吉林省,延边朝鲜族自治州
284,4833,本科一批第一次,理科,10,河南科技大学,104,1:1.05,510,502,11,11,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-365.dhtml,11901,,河南省,洛阳市
285,4837,本科一批第二次,理科,13,集美大学,627,1:1,456,456,13,17,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-304.dhtml,20373,,福建省,厦门市
286,4838,本科一批第一次,理科,13,湘潭大学,702,1:1,480,480,13,14,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-408.dhtml,9831,,湖南省,湘潭市
287,4842,本科一批第六次,理科,6,东北农业大学,LV9,1:1,434,434,6,5,1,,28969,"['211', 'DFC']",黑龙江省,哈尔滨市
288,4848,本科一批第一次,理科,58,兰州大学,296,1:1,519,519,58,60,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-571.dhtml,10442,"['985', '211', 'DFC']",甘肃省,兰州市
289,4852,本科一批第一次,理科,25,广州大学,971,1:1,469,469,25,27,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-720.dhtml,20157,,广东省,广州市
290,4854,本科一批第一次,理科,31,郑州轻工业大学,223,1:1,477,477,31,44,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-363.dhtml,17482,,河南省,郑州市
291,4858,本科一批第一次,理科,4,华南农业大学,078,1:1,503,503,4,6,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-432.dhtml,13146,,广东省,广州市
292,4865,本科一批第一次,理科,2,江西师范大学,329,1:1,436,436,2,2,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-324.dhtml,28447,,江西省,南昌市
293,4869,本科一批第一次,理科,3,浙江财经大学,H13,1:1,486,486,3,5,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-821.dhtml,15676,,浙江省,杭州市
294,4876,本科一批第一次,理科,4,中央民族大学,LF7,1:1,527,527,4,5,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-46.dhtml,9222,"['985', 'DFC']",北京市,北京市
295,4883,本科一批第一次,理科,55,中国矿业大学（北京）,462,1:1,511,511,55,57,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-27213.dhtml,10442,"['211', 'DFC']",北京市,北京市
296,4895,本科一批第一次,理科,13,新疆大学,981,1:1,459,459,13,17,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-590.dhtml,14714,"['211', 'DFC']",新疆维吾尔自治区,乌鲁木齐市
297,4901,本科一批第一次,理科,14,山东理工大学,197,1:1,456,456,14,16,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-338.dhtml,11901,,山东省,淄博市
298,4911,本科一批第一次,理科,24,青岛大学,738,1:1,455,455,24,27,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-709.dhtml,9522,,山东省,青岛市
299,4916,本科一批第一次,理科,18,北京印刷学院,373,1:1,470,470,18,21,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-14.dhtml,13333,,北京市,北京市
300,4925,本科一批第一次,理科,61,四川大学,289,1:1,579,579,61,65,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-469.dhtml,2643,"['985', '211', 'DFC']",四川省,成都市
301,4940,本科一批第一次,理科,35,江苏大学,299,1:1,485,485,35,39,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-236.dhtml,16049,,江苏省,镇江市
302,4946,本科一批第一次,理科,21,西安交通大学,LB5,1:1,577,577,21,24,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-546.dhtml,3284,"['985', '211', 'DFC']",陕西省,西安市
303,4948,本科一批第一次,理科,13,西安外国语大学,942,1:1,443,443,13,13,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-566.dhtml,21374,,陕西省,西安市
304,4969,本科一批第一次,理科,38,燕山大学,295,1:1,447,447,38,44,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-176.dhtml,15879,,河北省,秦皇岛市
305,4979,本科一批第一次,理科,51,河北大学,630,1:1,448,448,51,55,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-65.dhtml,12440,,河北省,保定市
306,4982,本科一批第一次,理科,55,中国海洋大学,148,1:1,545,545,55,61,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-331.dhtml,6692,"['985', '211', 'DFC']",山东省,青岛市
307,4988,本科一批第一次,理科,2,福建农林大学,147,1:1,463,463,2,3,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-303.dhtml,21591,,福建省,福州市
308,4991,本科一批第一次,理科,111,东北电力大学,132,1:1,469,469,111,120,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-157.dhtml,15281,,吉林省,吉林市
309,4999,本科一批第二次,理科,86,大连理工大学,284,1:1,593,593,86,92,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-117.dhtml,2130,"['985', '211', 'DFC']",辽宁省,大连市
310,5000,本科一批第一次,理科,176,北方民族大学,005,1:1,434,434,176,140,36,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-797.dhtml,25814,,宁夏回族自治区,银川市
311,5001,本科一批第一次,理科,54,华北理工大学,632,1:1,444,444,54,55,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-71.dhtml,22756,,河北省,唐山市
312,5006,本科一批第一次,理科,20,浙江工业大学,D40,1:1,470,470,20,21,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-258.dhtml,16049,,浙江省,杭州市
313,5009,本科一批第一次,理科,27,南京信息工程大学,357,1:1,508,508,27,29,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-237.dhtml,5442,['DFC'],江苏省,南京市
314,5011,本科一批第一次,理科,4,浙江大学医学院,M29,1:1,651,651,4,7,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-256.dhtml,230,,浙江省,杭州市
315,5024,本科一批第一次,理科,40,贵州大学,591,1:1,475,475,40,42,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-509.dhtml,6181,"['211', 'DFC']",贵州省,贵阳市
316,5031,本科一批第一次,理科,6,贵州大学,LP2,1:1,459,459,6,7,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-509.dhtml,21591,"['211', 'DFC']",贵州省,贵阳市
317,5057,本科一批第一次,理科,37,吉林大学,LA8,1:1,519,519,37,38,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-154.dhtml,6993,"['985', '211', 'DFC']",吉林省,长春市
318,5079,本科一批第一次,理科,86,哈尔滨商业大学,054,1:1,434,434,86,72,14,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-194.dhtml,18153,,黑龙江省,哈尔滨市
319,5082,本科一批第一次,理科,239,吉林大学,297,1:1,519,519,239,249,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-154.dhtml,6427,"['985', '211', 'DFC']",吉林省,长春市
320,5091,本科一批第一次,理科,64,南京林业大学,080,1:1,466,466,64,67,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-235.dhtml,12614,['DFC'],江苏省,南京市
321,5094,本科一批第一次,理科,36,辽宁科技大学,167,1:1,442,442,36,39,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-122.dhtml,17268,,辽宁省,鞍山市
322,5096,本科一批第一次,理科,5,北方民族大学,L69,1:1,446,446,5,7,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-797.dhtml,25814,,宁夏回族自治区,银川市
323,5099,本科一批第一次,理科,318,内蒙古民族大学,761,1:1,438,438,318,334,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-113.dhtml,24531,,内蒙古自治区,通辽市
324,5111,本科一批第一次,理科,78,湖南科技大学,A99,1:1,448,448,78,84,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-412.dhtml,20373,,湖南省,湘潭市
325,5138,本科一批第一次,理科,25,深圳大学,B82,1:1,541,541,25,28,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-451.dhtml,4369,,广东省,深圳市
326,5151,本科一批第二次,理科,34,长春中医药大学,A32,1:1,486,486,34,36,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-162.dhtml,16455,,吉林省,长春市
327,5164,本科一批第一次,理科,17,长春理工大学,LF2,1:1,491,491,17,20,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-156.dhtml,13724,,吉林省,长春市
328,5180,本科一批第一次,理科,15,扬州大学,911,1:1,465,465,15,18,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-737.dhtml,9977,,江苏省,扬州市
329,5183,本科一批第一次,理科,178,中南大学,312,1:1,561,561,178,184,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-411.dhtml,3284,"['985', '211', 'DFC']",湖南省,长沙市
330,5194,本科一批第一次,理科,44,华东交通大学,242,1:1,457,457,44,51,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-315.dhtml,21120,,江西省,南昌市
331,5195,本科一批第一次,理科,6,南方医科大学,B54,1:1,518,518,6,8,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-988.dhtml,10600,,广东省,广州市
332,5213,本科一批第二次,理科,14,三峡大学,293,1:1,472,472,14,19,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-718.dhtml,19501,,湖北省,宜昌市
333,5232,本科一批第一次,理科,8,东北师范大学,321,1:1,528,528,8,9,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-163.dhtml,2793,"['211', 'DFC']",吉林省,长春市
334,5248,本科一批第二次,理科,7,宁夏医科大学,138,1:1,456,456,7,8,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-588.dhtml,23253,,宁夏回族自治区,银川市
335,5264,本科一批第一次,理科,37,中国石油大学（北京）克拉玛依校区,M31,1:1,474,474,37,38,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-798.dhtml,14714,,新疆维吾尔自治区,克拉玛依市
336,5279,本科一批第六次,理科,6,中南大学,LR9,1:1,546,546,6,7,0,,6565,"['985', '211', 'DFC']",湖南省,长沙市
337,5280,本科一批第一次,理科,45,重庆大学,290,1:1,585,585,45,46,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-470.dhtml,1957,"['985', '211', 'DFC']",重庆市,重庆市
338,5298,本科一批第一次,理科,8,南昌航空大学,L90,1:1,459,459,8,21,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-317.dhtml,13146,,江西省,南昌市
339,5305,本科一批第一次,理科,72,大连民族大学,L61,1:1,453,453,72,81,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-949.dhtml,17482,,辽宁省,大连市
340,5312,本科一批第一次,理科,28,南昌航空大学,D07,1:1,452,452,28,34,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-317.dhtml,11404,,江西省,南昌市
341,5317,本科一批第一次,理科,28,黑龙江大学,875,1:1,434,434,28,27,1,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-173.dhtml,10105,,黑龙江省,哈尔滨市
342,5323,本科一批第一次,理科,1,重庆大学,LS7,1:1,470,470,1,1,0,,19942,"['985', '211', 'DFC']",重庆市,重庆市
343,5336,本科一批第一次,理科,29,东北石油大学,440,1:1,434,434,29,28,1,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-179.dhtml,12271,,黑龙江省,大庆市
344,5341,本科一批第一次,理科,20,常州大学,127,1:1,449,449,20,24,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-231.dhtml,25058,,江苏省,常州市
345,5344,本科一批第二次,理科,57,电子科技大学,187,1:1,582,582,57,65,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-472.dhtml,2862,"['985', '211', 'DFC']",四川省,成都市
346,5359,本科一批第一次,理科,1412,内蒙古农业大学,755,1:1,434,434,1412,1292,120,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-110.dhtml,25058,,内蒙古自治区,呼和浩特市
347,5370,本科一批第一次,理科,5,上海外国语大学,277,1:1,517,517,5,5,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-212.dhtml,4278,"['211', 'DFC']",上海市,上海市
348,5373,本科一批第一次,理科,20,东北师范大学,L30,1:1,512,512,20,22,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-163.dhtml,7938,"['211', 'DFC']",吉林省,长春市
349,5397,本科一批第一次,理科,3,北京理工大学,LS4,1:1,591,591,3,3,0,,2250,"['985', '211', 'DFC']",北京市,北京市
350,5401,本科一批第二次,理科,22,沈阳工业大学,095,1:1,445,445,22,23,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-118.dhtml,26060,,辽宁省,沈阳市
351,5403,本科一批第一次,理科,4,天津商业大学,LN2,1:1,459,459,4,6,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-60.dhtml,22507,,天津市,天津市
352,5407,本科一批第一次,理科,10,中国科学技术大学,403,1:1,653,653,10,11,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-276.dhtml,202,"['985', '211', 'DFC']",安徽省,合肥市
353,5410,本科一批第一次,理科,6,陕西科技大学,LN8,1:1,463,463,6,7,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-554.dhtml,13906,,陕西省,西安市
354,5413,本科一批第一次,理科,4,北京理工大学,L17,1:1,591,591,4,5,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-7.dhtml,2187,"['985', '211', 'DFC']",北京市,北京市
355,5414,本科一批第二次,理科,36,东北林业大学,L79,1:1,463,463,36,38,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-183.dhtml,21591,"['211', 'DFC']",黑龙江省,哈尔滨市
356,5416,本科一批第一次,理科,70,内蒙古师范大学,L07,1:1,449,449,70,109,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-112.dhtml,25058,,内蒙古自治区,呼和浩特市
357,5426,本科一批第一次,理科,63,武汉大学,305,1:1,617,617,63,67,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-383.dhtml,1008,"['985', '211', 'DFC']",湖北省,武汉市
358,5427,本科一批第一次,理科,23,同济大学,309,1:1,631,631,23,28,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-198.dhtml,380,"['985', '211', 'DFC']",上海市,上海市
359,5434,本科一批第一次,理科,71,江西理工大学,428,1:1,444,444,71,77,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-318.dhtml,15495,,江西省,赣州市
360,5444,本科一批第一次,理科,30,安徽工业大学,040,1:1,452,452,30,33,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-278.dhtml,14116,,安徽省,马鞍山市
361,5447,本科一批第六次,理科,1046,内蒙古科技大学,764,1:1,434,434,1046,760,286,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-108.dhtml,28969,,内蒙古自治区,包头市
362,5448,本科一批第一次,理科,3,西北民族大学,004,1:1,485,485,3,5,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-582.dhtml,16660,,甘肃省,兰州市
363,5492,本科一批第一次,理科,6,长春理工大学,LS3,1:1,454,454,6,6,0,,17268,,吉林省,长春市
364,5501,本科一批第一次,理科,11,西南大学,071,1:1,468,468,11,11,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-489.dhtml,5000,"['211', 'DFC']",重庆市,重庆市
365,5523,本科一批第一次,理科,21,南京大学,282,1:1,654,654,21,25,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-223.dhtml,192,"['985', '211', 'DFC']",江苏省,南京市
366,5524,本科一批第一次,理科,17,中国人民大学,286,1:1,638,638,17,21,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-2.dhtml,453,"['985', '211', 'DFC']",北京市,北京市
367,5543,本科一批第一次,理科,28,河北师范大学,316,1:1,457,457,28,35,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-80.dhtml,11901,,河北省,石家庄市
368,5545,本科一批第一次,理科,945,内蒙古师范大学,752,1:1,434,434,945,932,13,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-112.dhtml,27392,,内蒙古自治区,呼和浩特市
369,5548,本科一批第一次,理科,40,长春理工大学,201,1:1,434,434,40,39,1,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-156.dhtml,14526,,吉林省,长春市
370,5552,本科一批第一次,理科,58,天津理工大学,559,1:1,457,457,58,64,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-53.dhtml,10442,,天津市,天津市
371,5554,本科一批第一次,理科,3,西南大学（荣昌校区）,N98,1:1,511,511,3,4,0,,11735,,重庆市,重庆市
372,5556,本科一批第三次,理科,10,曲阜师范大学,B94,1:1,434,434,10,8,2,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-349.dhtml,28969,,山东省,济宁市
373,5562,本科一批第一次,理科,4,天津科技大学,LP7,1:1,502,502,4,5,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-50.dhtml,13333,,天津市,天津市
374,5568,本科一批第五次,理科,28,青岛理工大学,173,1:1,458,458,28,29,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-335.dhtml,22756,,山东省,青岛市
375,5569,本科一批第一次,理科,42,河海大学,144,1:1,520,520,42,43,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-233.dhtml,6304,"['211', 'DFC']",江苏省,南京市
376,5570,本科一批第一次,理科,41,湖南师范大学,D31,1:1,482,482,41,43,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-417.dhtml,13516,"['211', 'DFC']",湖南省,长沙市
377,5572,本科一批第一次,理科,78,长沙理工大学,126,1:1,461,461,78,82,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-413.dhtml,10758,,湖南省,长沙市
378,5576,本科一批第一次,理科,19,西安石油大学,438,1:1,454,454,19,21,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-553.dhtml,23766,,陕西省,西安市
379,5579,本科一批第一次,理科,1425,内蒙古医科大学,758,1:1,436,436,1425,1459,0,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-111.dhtml,25324,,内蒙古自治区,呼和浩特市
